nel |mez|zo |del |cam|min |di |no|stra |vi|ta |</V>
di |quel |si |pa|sce e |più |ol|tre |non |chie|de |</V>
ben |puoi |ve|der |che |la |ma|la |con|dot|ta |</V>
è |la |ca|gion |che ’l |mon|do ha |fat|to |reo |</T>
e |non |na|tu|ra |che ’n |voi |sia |cor|rot|ta |</V>
so|le|va |ro|ma |che ’l |buon |mon|do |feo |</V>
due |so|li a|ver |che |l’ u|na e |l’ al|tra |stra|da |</T>
fa|cean |ve|de|re e |del |mon|do e |di |deo |</V>
l’ un |l’ al|tro ha |spen|to ed |è |giun|ta |la |spa|da |</V>
col |pa|stu|ra|le e |l’ un |con |l’ al|tro in|sie|me |</T>
per |vi|va |for|za |mal |con|vien |che |va|da |</V>
pe|rò |che |giun|ti |l’ un |l’ al|tro |non |te|me |</V>
se |non |mi |cre|di |pon |men|te a |la |spi|ga |</T>
ch’ og|n’ er|ba |si |co|no|sce |per |lo |se|me |</V>
in |sul |pa|e|se |ch’ a|di|ce e |po |ri|ga |</V>
so|lea |va|lo|re e |cor|te|sia |tro|var|si |</T>
pri|ma |che |fe|de|ri|go a|ves|se |bri|ga |</V>
or |può |si|cu|ra|men|te in|di |pas|sar|si |</V>
per |qua|lun|que |la|scias|se |per |ver|go|gna |</T>
di |ra|gio|nar |coi |buo|ni o |d’ ap|pres|sar|si |</V>
ben |v’ èn |tre |vec|chi an|co|ra in |cui |ram|po|gna |</V>
l’ an|ti|ca e|tà |la |no|va e |par |lor |tar|do |</T>
che |dio a |mi|glior |vi|ta |li |ri|po|gna |</V>
cur|ra|do |da |pa|laz|zo e ’l |buon |ghe|rar|do |</V>
e |gui|do |da |ca|stel |che |mei |si |no|ma |</T>
fran|ce|sca|men|te il |sem|pli|ce |lom|bar|do |</V>
dì |og|gi|mai |che |la |chie|sa |di |ro|ma |</V>
per |con|fon|de|re in |sé |due |reg|gi|men|ti |</T>
ca|de |nel |fan|go e |sé |brut|ta e |la |so|ma |</V>
o |mar|co |mio |dis|s’ io |be|ne ar|go|men|ti |</V>
e |or |di|scer|no |per|ché |dal |re|tag|gio |</T>
li |fi|gli |di |le|vì |fu|ro|no es|sen|ti |</V>
ma |qual |ghe|rar|do è |quel |che |tu |per |sag|gio |</V>
di’ |ch’ è |ri|ma|so |de |la |gen|te |spen|ta |</T>
in |rim|pro|vè|ro |del |se|col |sel|vag|gio |</V>
o |tuo |par|lar |m’ in|gan|na o |el |mi |ten|ta |</V>
ri|spuo|se a |me |ché |par|lan|do|mi |to|sco |</T>
par |che |del |buon |ghe|rar|do |nul|la |sen|ta |</V>
per |al|tro |so|pra|no|me |io |nol |co|no|sco |</V>
s’ io |nol |to|glies|si |da |sua |fi|glia |ga|ia |</T>
dio |sia |con |voi |ché |più |non |ve|gno |vo|sco |</V>
ve|di |l’ al|bor |che |per |lo |fum|mo |ra|ia |</V>
già |bian|cheg|gia|re e |me |con|vien |par|tir|mi |</T>
l’ an|ge|lo è |i|vi |pri|ma |ch’ io |li |pa|ia |</V>
co|sì |tor|nò |e |più |non |vol|le u|dir|mi |</V>
ri|cor|di|ti |let|tor |se |mai |ne |l’ al|pe |</T>
ti |col|se |neb|bia |per |la |qual |ve|des|si |</V>
non |al|tri|men|ti |che |per |pel|le |tal|pe |</V>
co|me |quan|do i |va|po|ri u|mi|di e |spes|si |</T>
a |di|ra|dar |co|min|cian|si |la |spe|ra |</V>
del |sol |de|bi|le|men|te en|tra |per |es|si |</V>
e |fia |la |tua |i|ma|gi|ne |leg|ge|ra |</T>
in |giu|gne|re a |ve|der |com’ |io |ri|vi|di |</V>
lo |so|le in |pria |che |già |nel |cor|car |e|ra |</V>
sì |pa|reg|gian|do i |miei |co’ |pas|si |fi|di |</T>
del |mio |ma|e|stro u|sci’ |fuor |di |tal |nu|be |</V>
ai |rag|gi |mor|ti |già |ne’ |bas|si |li|di |</V>
o i|ma|gi|na|ti|va |che |ne |ru|be |</T>
tal|vol|ta |sì |di |fuor |ch’ om |non |s’ ac|cor|ge |</V>
per|ché |din|tor|no |suo|nin |mil|le |tu|be |</V>
chi |mo|ve |te |se ’l |sen|so |non |ti |por|ge |</T>
mo|ve|ti |lu|me |che |nel |ciel |s’ in|for|ma |</V>
per |sé |o |per |vo|ler |che |giù |lo |scor|ge |</V>
de |l’ em|piez|za |di |lei |che |mu|tò |for|ma |</T>
ne |l’ uc|cel |ch’ a |can|tar |più |si |di|let|ta |</V>
ne |l’ i|ma|gi|ne |mia |ap|par|ve |l’ or|ma |</V>
e |qui |fu |la |mia |men|te |sì |ri|stret|ta |</T>
den|tro |da |sé |che |di |fuor |non |ve|nìa |</V>
co|sa |che |fos|se al|lor |da |lei |ri|cet|ta |</V>
poi |piov|ve |den|tro a |l’ al|ta |fan|ta|sia |</T>
un |cru|ci|fis|so |di|spet|to|so e |fe|ro |</V>
ne |la |sua |vi|sta e |co|tal |si |mo|ria |</V>
in|tor|no ad |es|so e|ra il |gran|de as|sü|e|ro |</T>
e|stèr |sua |spo|sa e ’l |giu|sto |mar|do|ceo |</V>
che |fu |al |di|re e |al |far |co|sì in|te|ro |</V>
e |co|me |que|sta i|ma|gi|ne |rom|peo |</T>
sé |per |sé |stes|sa a |gui|sa |d’ u|na |bul|la |</V>
cui |man|ca |l’ ac|qua |sot|to |qual |si |feo |</V>
sur|se in |mia |vi|sï|o|ne u|na |fan|ciul|la |</T>
pian|gen|do |for|te e |di|cea o |re|gi|na |</V>
per|ché |per |i|ra |hai |vo|lu|to es|ser |nul|la |</V>
an|ci|sa |t’ hai |per |non |per|der |la|vi|na |</T>
or |m’ hai |per|du|ta io |son |es|sa |che |lut|to |</V>
ma|dre a |la |tua |pria |ch’ a |l’ al|trui |ru|i|na |</V>
co|me |si |fran|ge il |son|no o|ve |di |but|to |</T>
no|va |lu|ce |per|cuo|te il |vi|so |chiu|so |</V>
che |frat|to |guiz|za |pria |che |muo|ia |tut|to |</V>
co|sì |l’ i|ma|gi|nar |mio |cad|de |giu|so |</T>
to|sto |che |lu|me il |vol|to |mi |per|cos|se |</V>
mag|gior |as|sai |che |quel |ch’ è |in |no|stro u|so |</V>
i’ |mi |vol|gea |per |ve|der |o|v’ io |fos|se |</T>
quan|do u|na |vo|ce |dis|se |qui |si |mon|ta |</V>
che |da |o|gne al|tro in|ten|to |mi |ri|mos|se |</V>
e |fe|ce |la |mia |vo|glia |tan|to |pron|ta |</T>
di |ri|guar|dar |chi e|ra |che |par|la|va |</V>
che |mai |non |po|sa |se |non |si |raf|fron|ta |</V>
ma |co|me al |sol |che |no|stra |vi|sta |gra|va |</T>
e |per |so|ver|chio |sua |fi|gu|ra |ve|la |</V>
co|sì |la |mia |vir|tù |qui|vi |man|ca|va |</V>
que|sto è |di|vi|no |spi|ri|to |che |ne |la |</T>
via |da |ir |sù |ne |driz|za |san|za |pre|go |</V>
e |col |suo |lu|me |sé |me|de|smo |ce|la |</V>
sì |fa |con |noi |co|me |l’ uom |si |fa |se|go |</T>
ché |qua|le a|spet|ta |pre|go e |l’ uo|po |ve|de |</V>
ma|li|gna|men|te |già |si |met|te al |ne|go |</V>
or |ac|cor|dia|mo a |tan|to in|vi|to il |pie|de |</T>
pro|cac|ciam |di |sa|lir |pria |che |s’ ab|bui |</V>
ché |poi |non |si |po|ria |se ’l |dì |non |rie|de |</V>
co|sì |dis|se il |mio |du|ca e |io |con |lui |</T>
vol|gem|mo i |no|stri |pas|si ad |u|na |sca|la |</V>
e |to|sto |ch’ io |al |pri|mo |gra|do |fui |</V>
sen|ti’ |mi |pres|so |qua|si un |muo|ver |d’ a|la |</T>
e |ven|tar|mi |nel |vi|so e |dir |be|a|ti |</V>
pa|ci|fi|ci |che |son |san|z’ i|ra |ma|la |</V>
già |e|ran |so|vra |noi |tan|to |le|va|ti |</T>
li ul|ti|mi |rag|gi |che |la |not|te |se|gue |</V>
che |le |stel|le ap|pa|ri|van |da |più |la|ti |</V>
o |vir|tù |mia |per|ché |sì |ti |di|le|gue |</T>
fra |me |stes|so |di|cea |ché |mi |sen|ti|va |</V>
la |pos|sa |de |le |gam|be |po|sta in |trie|gue |</V>
noi |e|ra|vam |do|ve |più |non |sa|li|va |</T>
la |sca|la |sù |ed |e|ra|va|mo af|fis|si |</V>
pur |co|me |na|ve |ch’ a |la |piag|gia ar|ri|va |</V>
e |io |at|te|si un |po|co |s’ io |u|dis|si |</T>
al|cu|na |co|sa |nel |no|vo |gi|ro|ne |</V>
poi |mi |vol|si al |ma|e|stro |mio e |dis|si |</V>
dol|ce |mio |pa|dre |dì |qua|le of|fen|sio|ne |</T>
si |pur|ga |qui |nel |gi|ro |do|ve |se|mo |</V>
se i |piè |si |stan|no |non |stea |tuo |ser|mo|ne |</V>
ed |el|li a |me |l’ a|mor |del |be|ne |sce|mo |</T>
del |suo |do|ver |qui|rit|ta |si |ri|sto|ra |</V>
qui |si |ri|bat|te il |mal |tar|da|to |re|mo |</V>
ma |per|ché |più |a|per|to in|ten|di an|co|ra |</T>
vol|gi |la |men|te a |me |e |pren|de|rai |</V>
al|cun |buon |frut|to |di |no|stra |di|mo|ra |</V>
né |cre|a|tor |né |cre|a|tu|ra |mai |</T>
co|min|ciò |el |fi|gliuol |fu |san|za a|mo|re |</V>
o |na|tu|ra|le o |d’ a|ni|mo e |tu ’l |sai |</V>
lo |na|tu|ra|le è |sem|pre |san|za er|ro|re |</T>
ma |l’ al|tro |puo|te er|rar |per |ma|lo o|biet|to |</V>
o |per |trop|po o |per |po|co |di |vi|go|re |</V>
men|tre |ch’ el|li è |nel |pri|mo |ben |di|ret|to |</T>
e |ne’ |se|con|di |sé |stes|so |mi|su|ra |</V>
es|ser |non |può |ca|gion |di |mal |di|let|to |</V>
ma |quan|do al |mal |si |tor|ce o |con |più |cu|ra |</T>
o |con |men |che |non |dee |cor|re |nel |be|ne |</V>
con|tra ’l |fat|to|re a|dov|ra |sua |fat|tu|ra |</V>
quin|ci |com|pren|der |puoi |ch’ es|ser |con|ve|ne |</T>
a|mor |se|men|ta in |voi |d’ o|gne |vir|tu|te |</V>
e |d’ o|gne o|pe|ra|zion |che |mer|ta |pe|ne |</V>
or |per|ché |mai |non |può |da |la |sa|lu|te |</T>
a|mor |del |suo |su|biet|to |vol|ger |vi|so |</V>
da |l’ o|dio |pro|prio |son |le |co|se |tu|te |</V>
e |per|ché |in|ten|der |non |si |può |di|vi|so |</T>
e |per |sé |stan|te al|cu|no es|ser |dal |pri|mo |</V>
da |quel|lo o|dia|re o|gne ef|fet|to è |de|ci|so |</V>
re|sta |se |di|vi|den|do |be|ne |sti|mo |</T>
che ’l |mal |che |s’ a|ma è |del |pros|si|mo ed |es|so |</V>
a|mor |na|sce in |tre |mo|di in |vo|stro |li|mo |</V>
è |chi |per |es|ser |suo |vi|cin |sop|pres|so |</T>
spe|ra ec|cel|len|za e |sol |per |que|sto |bra|ma |</V>
ch’ el |sia |di |sua |gran|dez|za in |bas|so |mes|so |</V>
è |chi |po|de|re |gra|zia o|no|re e |fa|ma |</T>
te|me |di |per|der |per|ch’ al|tri |sor|mon|ti |</V>
on|de |s’ at|tri|sta |sì |che ’l |con|tra|rio a|ma |</V>
ed |è |chi |per |in|giu|ria |par |ch’ a|on|ti |</T>
sì |che |si |fa |de |la |ven|det|ta |ghiot|to |</V>
e |tal |con|vien |che ’l |ma|le al|trui |im|pron|ti |</V>
que|sto |tri|for|me a|mor |qua |giù |di |sot|to |</T>
si |pian|ge or |vo’ |che |tu |de |l’ al|tro in|ten|de |</V>
che |cor|re al |ben |con |or|di|ne |cor|rot|to |</V>
cia|scun |con|fu|sa|men|te un |be|ne ap|pren|de |</T>
nel |qual |si |que|ti |l’ a|ni|mo e |di|si|ra |</V>
per |che |di |giu|gner |lui |cia|scun |con|ten|de |</V>
se |len|to a|mo|re a |lui |ve|der |vi |ti|ra |</T>
o |a |lui |ac|qui|star |que|sta |cor|ni|ce |</V>
do|po |giu|sto |pen|ter |ve |ne |mar|ti|ra |</V>
al|tro |ben |è |che |non |fa |l’ uom |fe|li|ce |</T>
non |è |fe|li|ci|tà |non |è |la |buo|na |</V>
es|sen|za |d’ o|gne |ben |frut|to e |ra|di|ce |</V>
l’ a|mor |ch’ ad |es|so |trop|po |s’ ab|ban|do|na |</T>
di |sov|r’ a |noi |si |pian|ge |per |tre |cer|chi |</V>
ma |co|me |tri|par|ti|to |si |ra|gio|na |</V>
tac|cio|lo ac|ciò |che |tu |per |te |ne |cer|chi |</T>
po|sto a|vea |fi|ne al |suo |ra|gio|na|men|to |</V>
l’ al|to |dot|to|re e |at|ten|to |guar|da|va |</V>
ne |la |mia |vi|sta |s’ io |pa|rea |con|ten|to |</T>
e |io |cui |no|va |se|te an|cor |fru|ga|va |</V>
di |fuor |ta|cea |e |den|tro |di|cea |for|se |</V>
lo |trop|po |di|man|dar |ch’ io |fo |li |gra|va |</T>
ma |quel |pa|dre |ve|ra|ce |che |s’ ac|cor|se |</V>
del |ti|mi|do |vo|ler |che |non |s’ a|pri|va |</V>
par|lan|do |di |par|la|re ar|dir |mi |por|se |</T>
on|d’ io |ma|e|stro il |mio |ve|der |s’ av|vi|va |</V>
sì |nel |tuo |lu|me |ch’ io |di|scer|no |chia|ro |</V>
quan|to |la |tua |ra|gion |par|ta o |de|scri|va |</T>
pe|rò |ti |pre|go |dol|ce |pa|dre |ca|ro |</V>
che |mi |di|mo|stri a|mo|re a |cui |re|du|ci |</V>
o|gne |buo|no o|pe|ra|re e ’l |suo |con|tra|ro |</T>
driz|za |dis|se |ver’ |me |l’ a|gu|te |lu|ci |</V>
de |lo ’n|tel|let|to e |fie|ti |ma|ni|fe|sto |</V>
l’ er|ror |de’ |cie|chi |che |si |fan|no |du|ci |</T>
l’ a|ni|mo |ch’ è |cre|a|to ad |a|mar |pre|sto |</V>
ad |o|gne |co|sa è |mo|bi|le |che |pia|ce |</V>
to|sto |che |dal |pia|ce|re in |at|to è |de|sto |</T>
vo|stra ap|pren|si|va |da |es|ser |ve|ra|ce |</V>
trag|ge in|ten|zio|ne e |den|tro a |voi |la |spie|ga |</V>
sì |che |l’ a|ni|mo ad |es|sa |vol|ger |fa|ce |</T>
e |se |ri|vol|to in|ver’ |di |lei |si |pie|ga |</V>
quel |pie|ga|re è |a|mor |quel|l’ è |na|tu|ra |</V>
che |per |pia|cer |di |no|vo in |voi |si |le|ga |</T>
poi |co|me ’l |fo|co |mo|ve|si in |al|tu|ra |</V>
per |la |sua |for|ma |ch’ è |na|ta a |sa|li|re |</V>
là |do|ve |più |in |sua |ma|te|ra |du|ra |</T>
co|sì |l’ a|ni|mo |pre|so en|tra in |di|si|re |</V>
ch’ è |mo|to |spi|ri|ta|le e |mai |non |po|sa |</V>
fin |che |la |co|sa a|ma|ta il |fa |gioi|re |</T>
or |ti |puo|te ap|pa|rer |quan|t’ è |na|sco|sa |</V>
la |ve|ri|ta|te a |la |gen|te |ch’ av|ve|ra |</V>
cia|scun |a|mo|re in |sé |lau|da|bil |co|sa |</T>
pe|rò |che |for|se ap|par |la |sua |ma|te|ra |</V>
sem|pre es|ser |buo|na |ma |non |cia|scun |se|gno |</V>
è |buo|no an|cor |che |buo|na |sia |la |ce|ra |</T>
le |tue |pa|ro|le e ’l |mio |se|gua|ce in|ge|gno |</V>
ri|spuo|s’ io |lui |m’ han|no a|mor |di|sco|ver|to |</V>
ma |ciò |m’ ha |fat|to |di |dub|biar |più |pre|gno |</T>
ché |s’ a|mo|re è |di |fuo|ri a |noi |of|fer|to |</V>
e |l’ a|ni|ma |non |va |con |al|tro |pie|de |</V>
se |drit|ta o |tor|ta |va |non |è |suo |mer|to |</T>
ed |el|li a |me |quan|to |ra|gion |qui |ve|de |</V>
dir |ti |pos|s’ io |da |in|di in |là |t’ a|spet|ta |</V>
pur |a |be|a|tri|ce |ch’ è |o|pra |di |fe|de |</T>
o|gne |for|ma |su|stan|zï|al |che |set|ta |</V>
è |da |ma|te|ra ed |è |con |lei |u|ni|ta |</V>
spe|ci|fi|ca |ver|tu|te ha in |sé |col|let|ta |</T>
la |qual |san|za o|pe|rar |non |è |sen|ti|ta |</V>
né |si |di|mo|stra |mai |che |per |ef|fet|to |</V>
co|me |per |ver|di |fron|de in |pian|ta |vi|ta |</T>
pe|rò |là |on|de |ve|gna |lo ’n|tel|let|to |</V>
de |le |pri|me |no|ti|zie o|mo |non |sa|pe |</V>
e |de’ |pri|mi ap|pe|ti|bi|li |l’ af|fet|to |</T>
che |so|no in |voi |sì |co|me |stu|dio in |a|pe |</V>
di |far |lo |me|le e |que|sta |pri|ma |vo|glia |</V>
mer|to |di |lo|de o |di |bia|smo |non |ca|pe |</T>
or |per|ché a |que|sta og|n’ al|tra |si |rac|co|glia |</V>
in|na|ta |v’ è |la |vir|tù |che |con|si|glia |</V>
e |de |l’ as|sen|so |de’ |te|ner |la |so|glia |</T>
que|st’ è ’l |prin|ci|pio |là |on|de |si |pi|glia |</V>
ra|gion |di |me|ri|ta|re in |voi |se|con|do |</V>
che |buo|ni e |rei |a|mo|ri ac|co|glie e |vi|glia |</T>
co|lor |che |ra|gio|nan|do an|da|ro al |fon|do |</V>
s’ ac|cor|ser |d’ e|sta in|na|ta |li|ber|ta|te |</V>
pe|rò |mo|ra|li|tà |la|scia|ro al |mon|do |</T>
on|de |po|niam |che |di |ne|ces|si|ta|te |</V>
sur|ga o|gne a|mor |che |den|tro a |voi |s’ ac|cen|de |</V>
di |ri|te|ner|lo è in |voi |la |po|de|sta|te |</T>
la |no|bi|le |vir|tù |be|a|tri|ce in|ten|de |</V>
per |lo |li|be|ro ar|bi|trio e |pe|rò |guar|da |</V>
che |l’ ab|bi a |men|te |s’ a |par|lar |ten |pren|de |</T>
la |lu|na |qua|si a |mez|za |not|te |tar|da |</V>
fa|cea |le |stel|le a |noi |pa|rer |più |ra|de |</V>
fat|ta |com’ |un |sec|chion |che |tut|tor |ar|da |</T>
e |cor|rea |con|tro ’l |ciel |per |quel|le |stra|de |</V>
che ’l |so|le in|fiam|ma al|lor |che |quel |da |ro|ma |</V>
tra ’ |sar|di e ’ |cor|si il |ve|de |quan|do |ca|de |</T>
e |quel|l’ om|bra |gen|til |per |cui |si |no|ma |</V>
pie|to|la |più |che |vil|la |man|to|a|na |</V>
del |mio |car|car |di|po|sta a|vea |la |so|ma |</T>
per |ch’ io |che |la |ra|gio|ne a|per|ta e |pia|na |</V>
so|vra |le |mie |qui|stio|ni a|vea |ri|col|ta |</V>
sta|va |com’ |om |che |son|no|len|to |va|na |</T>
ma |que|sta |son|no|len|za |mi |fu |tol|ta |</V>
su|bi|ta|men|te |da |gen|te |che |do|po |</V>
le |no|stre |spal|le a |noi |e|ra |già |vol|ta |</T>
e |qua|le i|sme|no |già |vi|de e |a|so|po |</V>
lun|go |di |sè |di |not|te |fu|ria e |cal|ca |</V>
pur |che i |te|ban |di |bac|co a|ves|ser |uo|po |</T>
co|tal |per |quel |gi|ron |suo |pas|so |fal|ca |</V>
per |quel |ch’ io |vi|di |di |co|lor |ve|nen|do |</V>
cui |buon |vo|le|re e |giu|sto a|mor |ca|val|ca |</T>
to|sto |fur |sov|r’ a |noi |per|ché |cor|ren|do |</V>
si |mo|vea |tut|ta |quel|la |tur|ba |ma|gna |</V>
e |due |di|nan|zi |gri|da|van |pian|gen|do |</T>
ma|ria |cor|se |con |fret|ta a |la |mon|ta|gna |</V>
e |ce|sa|re |per |sog|gio|ga|re i|ler|da |</V>
pun|se |mar|si|lia e |poi |cor|se in |i|spa|gna |</T>
rat|to |rat|to |che ’l |tem|po |non |si |per|da |</V>
per |po|co a|mor |gri|da|van |li al|tri ap|pres|so |</V>
che |stu|dio |di |ben |far |gra|zia |rin|ver|da |</T>
o |gen|te in |cui |fer|vo|re a|gu|to a|des|so |</V>
ri|com|pie |for|se |ne|gli|gen|za e |in|du|gio |</V>
da |voi |per |te|pi|dez|za in |ben |far |mes|so |</T>
que|sti |che |vi|ve e |cer|to i’ |non |vi |bu|gio |</V>
vuo|le an|dar |sù |pur |che ’l |sol |ne |ri|lu|ca |</V>
pe|rò |ne |di|te on|d’ è |pres|so il |per|tu|gio |</T>
pa|ro|le |fu|ron |que|ste |del |mio |du|ca |</V>
e |un |di |quel|li |spir|ti |dis|se |vie|ni |</V>
di |re|tro a |noi |e |tro|ve|rai |la |bu|ca |</T>
noi |siam |di |vo|glia a |muo|ver|ci |sì |pie|ni |</V>
che |re|star |non |po|tem |pe|rò |per|do|na |</V>
se |vil|la|nia |no|stra |giu|sti|zia |tie|ni |</T>
io |fui |a|ba|te in |san |ze|no a |ve|ro|na |</V>
sot|to |lo ’m|pe|rio |del |buon |bar|ba|ros|sa |</V>
di |cui |do|len|te an|cor |mi|lan |ra|gio|na |</T>
e |ta|le ha |già |l’ un |piè |den|tro |la |fos|sa |</V>
che |to|sto |pian|ge|rà |quel |mo|na|ste|ro |</V>
e |tri|sto |fia |d’ a|ve|re a|vu|ta |pos|sa |</T>
per|ché |suo |fi|glio |mal |del |cor|po in|te|ro |</V>
e |de |la |men|te |peg|gio e |che |mal |nac|que |</V>
ha |po|sto in |lo|co |di |suo |pa|stor |ve|ro |</T>
io |non |so |se |più |dis|se o |s’ ei |si |tac|que |</V>
tan|t’ e|ra |già |di |là |da |noi |tra|scor|so |</V>
ma |que|sto in|te|si e |ri|te|ner |mi |piac|que |</T>
e |quei |che |m’ e|ra ad |o|gne uo|po |soc|cor|so |</V>
dis|se |vol|gi|ti |qua |ve|di|ne |due |</V>
ve|nir |dan|do a |l’ ac|ci|dï|a |di |mor|so |</T>
di |re|tro a |tut|ti |di|cean |pri|ma |fue |</V>
mor|ta |la |gen|te a |cui |il |mar |s’ a|per|se |</V>
che |ve|des|se |ior|dan |le |re|de |sue |</T>
e |quel|la |che |l’ af|fan|no |non |sof|fer|se |</V>
fi|no a |la |fi|ne |col |fi|glio |d’ an|chi|se |</V>
sé |stes|sa a |vi|ta |san|za |glo|ria of|fer|se |</T>
poi |quan|do |fuor |da |noi |tan|to |di|vi|se |</V>
quel|l’ om|bre |che |ve|der |più |non |po|tier|si |</V>
no|vo |pen|sie|ro |den|tro a |me |si |mi|se |</T>
del |qual |più |al|tri |nac|que|ro e |di|ver|si |</V>
e |tan|to |d’ u|no in |al|tro |va|neg|giai |</V>
che |li oc|chi |per |va|ghez|za |ri|co|per|si |</T>
e ’l |pen|sa|men|to in |so|gno |tra|smu|tai |</V>
ne |l’ o|ra |che |non |può ’l |ca|lor |dï|ur|no |</V>
in|te|pi|dar |più ’l |fred|do |de |la |lu|na |</T>
vin|to |da |ter|ra e |ta|lor |da |sa|tur|no |</V>
quan|do i |geo|man|ti |lor |mag|gior |for|tu|na |</V>
veg|gio|no in |o|rï|en|te in|nan|zi a |l’ al|ba |</T>
sur|ger |per |via |che |po|co |le |sta |bru|na |</V>
mi |ven|ne in |so|gno u|na |fem|mi|na |bal|ba |</V>
ne |li oc|chi |guer|cia e |so|vra i |piè |di|stor|ta |</T>
con |le |man |mon|che e |di |co|lo|re |scial|ba |</V>
io |la |mi|ra|va e |co|me ’l |sol |con|for|ta |</V>
le |fred|de |mem|bra |che |la |not|te ag|gra|va |</T>
co|sì |lo |sguar|do |mio |le |fa|cea |scor|ta |</V>
la |lin|gua e |po|scia |tut|ta |la |driz|za|va |</V>
in |po|co |d’ o|ra e |lo |smar|ri|to |vol|to |</T>
com’ |a|mor |vuol |co|sì |le |co|lo|ra|va |</V>
poi |ch’ el|l’ a|vea ’l |par|lar |co|sì |di|sciol|to |</V>
co|min|cia|va a |can|tar |sì |che |con |pe|na |</T>
da |lei |av|rei |mio |in|ten|to |ri|vol|to |</V>
io |son |can|ta|va io |son |dol|ce |se|re|na |</V>
che ’ |ma|ri|na|ri in |mez|zo |mar |di|sma|go |</T>
tan|to |son |di |pia|ce|re a |sen|tir |pie|na |</V>
io |vol|si u|lis|se |del |suo |cam|min |va|go |</V>
al |can|to |mio |e |qual |me|co |s’ a|u|sa |</T>
ra|do |sen |par|te |sì |tut|to |l’ ap|pa|go |</V>
an|cor |non |e|ra |sua |boc|ca |ri|chiu|sa |</V>
quan|d’ u|na |don|na ap|par|ve |san|ta e |pre|sta |</T>
lun|ghes|so |me |per |far |co|lei |con|fu|sa |</V>
o |vir|gi|lio |vir|gi|lio |chi |è |que|sta |</V>
fie|ra|men|te |di|cea |ed |el |ve|nìa |</T>
con |li oc|chi |fit|ti |pur |in |quel|la o|ne|sta |</V>
l’ al|tra |pren|dea |e |di|nan|zi |l’ a|pria |</V>
fen|den|do i |drap|pi e |mo|stra|va|mi ’l |ven|tre |</T>
quel |mi |sve|gliò |col |puz|zo |che |n’ u|scia |</V>
io |mos|si |li oc|chi e ’l |buon |ma|e|stro al|men |tre |</V>
vo|ci |t’ ho |mes|se |di|cea |sur|gi e |vie|ni |</T>
tro|viam |l’ a|per|ta |per |la |qual |tu en|tre |</V>
sù |mi |le|vai |e |tut|ti e|ran |già |pie|ni |</V>
de |l’ al|to |dì i |gi|ron |del |sa|cro |mon|te |</T>
e |an|da|vam |col |sol |no|vo a |le |re|ni |</V>
se|guen|do |lui |por|ta|va |la |mia |fron|te |</V>
co|me |co|lui |che |l’ ha |di |pen|sier |car|ca |</T>
che |fa |di |sé |un |mez|zo ar|co |di |pon|te |</V>
quan|d’ io |u|di’ |ve|ni|te |qui |si |var|ca |</V>
par|la|re in |mo|do |so|a|ve e |be|ni|gno |</T>
qual |non |si |sen|te in |que|sta |mor|tal |mar|ca |</V>
con |l’ a|li a|per|te |che |pa|rean |di |ci|gno |</V>
vol|se|ci in |sù |co|lui |che |sì |par|lon|ne |</T>
tra |due |pa|re|ti |del |du|ro |ma|ci|gno |</V>
mos|se |le |pen|ne |poi |e |ven|ti|lon|ne |</V>
|qui |lu|gen|t’ af|fer|man|do es|ser |be|a|ti |</T>
ch’ av|ran |di |con|so|lar |l’ a|ni|me |don|ne |</V>
che |hai |che |pur |in|ver’ |la |ter|ra |gua|ti |</V>
la |gui|da |mia |in|co|min|ciò |a |dir|mi |</T>
po|co a|men|due |da |l’ an|gel |sor|mon|ta|ti |</V>
e |io |con |tan|ta |so|spec|cion |fa ir|mi |</V>
no|vel|la |vi|sï|on |ch’ a |sé |mi |pie|ga |</T>
sì |ch’ io |non |pos|so |dal |pen|sar |par|tir|mi |</V>
ve|de|sti |dis|se |quel|l’ an|ti|ca |stre|ga |</V>
che |so|la |sov|r’ a |noi |o|mai |si |pia|gne |</T>
ve|de|sti |co|me |l’ uom |da |lei |si |sle|ga |</V>
ba|sti|ti e |bat|ti a |ter|ra |le |cal|ca|gne |</V>
li oc|chi |ri|vol|gi al |lo|go|ro |che |gi|ra |</T>
lo |re|ge et|ter|no |con |le |ro|te |ma|gne |</V>
qua|le ’l |fal|con |che |pri|ma a’ |pié |si |mi|ra |</V>
in|di |si |vol|ge al |gri|do e |si |pro|ten|de |</T>
per |lo |di|sio |del |pa|sto |che |là il |ti|ra |</V>
tal |mi |fe|c’ io |e |tal |quan|to |si |fen|de |</V>
la |roc|cia |per |dar |via |a |chi |va |su|so |</T>
n’ an|dai |in|fin |do|ve ’l |cer|chiar |si |pren|de |</V>
com’ |io |nel |quin|to |gi|ro |fui |di|schiu|so |</V>
vi|di |gen|te |per |es|so |che |pian|gea |</T>
gia|cen|do a |ter|ra |tut|ta |vol|ta in |giu|so |</V>
a|dhae|sit |pa|vi|men|to a|ni|ma |mea |</V>
sen|tia |dir |lor |con |sì |al|ti |so|spi|ri |</T>
che |la |pa|ro|la a |pe|na |s’ in|ten|dea |</V>
o |e|let|ti |di |dio |li |cui |sof|fri|ri |</V>
e |giu|sti|zia e |spe|ran|za |fa |men |du|ri |</T>
driz|za|te |noi |ver|so |li al|ti |sa|li|ri |</V>
