<T><V>|nel |mez|zo |del |cam|min |di |no|stra |vi|ta |</V>
<V>|ché |poi |non |si |po|ria |se ’l |dì |non |rie|de |</V>
<V>|vol|gem|mo i |no|stri |pas|si ad |u|na |sca|la |</V>
<T><V>|sen|ti’ |mi |pres|so |qua|si un |muo|ver |d’ a|la |</V>
<V>|e |ven|tar|mi |nel |vi|so e |dir |be|a|ti |</V>
<V>|pa|ci|fi|ci |che |son |san|z’ i|ra |ma|la |</V>
<T><V>|già |e|ran |so|vra |noi |tan|to |le|va|ti |</V>
<V>|li ul|ti|mi |rag|gi |che |la |not|te |se|gue |</V>
<V>|che |le |stel|le ap|pa|ri|van |da |più |la|ti |</V>
<T><V>|o |vir|tù |mia |per|ché |sì |ti |di|le|gue |</V>
<V>|fra |me |stes|so |di|cea |ché |mi |sen|ti|va |</V>
<V>|la |pos|sa |de |le |gam|be |po|sta in |trie|gue |</V>
<T><V>|noi |e|ra|vam |do|ve |più |non |sa|li|va |</V>
<V>|la |sca|la |sù |ed |e|ra|va|mo af|fis|si |</V>
<V>|pur |co|me |na|ve |ch’ a |la |piag|gia ar|ri|va |</V>
<T><V>|e |io |at|te|si un |po|co |s’ io |u|dis|si |</V>
<V>|al|cu|na |co|sa |nel |no|vo |gi|ro|ne |</V>
<V>|dol|ce |mio |pa|dre |dì |qua|le of|fen|sio|ne |</V>
<T><V>|si |pur|ga |qui |nel |gi|ro |do|ve |se|mo |</V>
<V>|se i |piè |si |stan|no |non |stea |tuo |ser|mo|ne |</V>
<V>|ed |el|li a |me |l’ a|mor |del |be|ne |sce|mo |</V>
<T><V>|del |suo |do|ver |qui|rit|ta |si |ri|sto|ra |</V>
<V>|qui |si |ri|bat|te il |mal |tar|da|to |re|mo |</V>
<V>|ma |per|ché |più |a|per|to in|ten|di an|co|ra |</V>
<T><V>|al|cun |buon |frut|to |di |no|stra |di|mo|ra |</V>
<V>|co|min|ciò |el |fi|gliuol |fu |san|za a|mo|re |</V>
<V>|lo |na|tu|ra|le è |sem|pre |san|za er|ro|re |</V>
<T><V>|ma |l’ al|tro |puo|te er|rar |per |ma|lo o|biet|to |</V>
<V>|o |per |trop|po o |per |po|co |di |vi|go|re |</V>
<V>|men|tre |ch’ el|li è |nel |pri|mo |ben |di|ret|to |</V>
<T><V>|e |ne’ |se|con|di |sé |stes|so |mi|su|ra |</V>
<V>|es|ser |non |può |ca|gion |di |mal |di|let|to |</V>
<V>|ma |quan|do al |mal |si |tor|ce o |con |più |cu|ra |</V>
<T><V>|o |con |men |che |non |dee |cor|re |nel |be|ne |</V>
<V>|con|tra ’l |fat|to|re a|dov|ra |sua |fat|tu|ra |</V>
<V>|quin|ci |com|pren|der |puoi |ch’ es|ser |con|ve|ne |</V>
<T><V>|a|mor |se|men|ta in |voi |d’ o|gne |vir|tu|te |</V>
<V>|e |d’ o|gne o|pe|ra|zion |che |mer|ta |pe|ne |</V>
<V>|or |per|ché |mai |non |può |da |la |sa|lu|te |</V>
<T><V>|a|mor |del |suo |su|biet|to |vol|ger |vi|so |</V>
<V>|da |l’ o|dio |pro|prio |son |le |co|se |tu|te |</V>
<V>|e |per |sé |stan|te al|cu|no es|ser |dal |pri|mo |</V>
<T><V>|da |quel|lo o|dia|re o|gne ef|fet|to è |de|ci|so |</V>
<V>|re|sta |se |di|vi|den|do |be|ne |sti|mo |</V>
<V>|che ’l |mal |che |s’ a|ma è |del |pros|si|mo ed |es|so |</V>
<T><V>|a|mor |na|sce in |tre |mo|di in |vo|stro |li|mo |</V>
<V>|è |chi |per |es|ser |suo |vi|cin |sop|pres|so |</V>
<V>|spe|ra ec|cel|len|za e |sol |per |que|sto |bra|ma |</V>
<T><V>|ch’ el |sia |di |sua |gran|dez|za in |bas|so |mes|so |</V>
<V>|è |chi |po|de|re |gra|zia o|no|re e |fa|ma |</V>
<V>|te|me |di |per|der |per|ch’ al|tri |sor|mon|ti |</V>
<T><V>|on|de |s’ at|tri|sta |sì |che ’l |con|tra|rio a|ma |</V>
<V>|ed |è |chi |per |in|giu|ria |par |ch’ a|on|ti |</V>
<V>|sì |che |si |fa |de |la |ven|det|ta |ghiot|to |</V>
<T><V>|e |tal |con|vien |che ’l |ma|le al|trui |im|pron|ti |</V>
<V>|que|sto |tri|for|me a|mor |qua |giù |di |sot|to |</V>
<V>|si |pian|ge or |vo’ |che |tu |de |l’ al|tro in|ten|de |</V>
<T><V>|che |cor|re al |ben |con |or|di|ne |cor|rot|to |</V>
<V>|cia|scun |con|fu|sa|men|te un |be|ne ap|pren|de |</V>
<V>|nel |qual |si |que|ti |l’ a|ni|mo e |di|si|ra |</V>
<T><V>|per |che |di |giu|gner |lui |cia|scun |con|ten|de |</V>
<V>|se |len|to a|mo|re a |lui |ve|der |vi |ti|ra |</V>
<V>|o |a |lui |ac|qui|star |que|sta |cor|ni|ce |</V>
<T><V>|do|po |giu|sto |pen|ter |ve |ne |mar|ti|ra |</V>
<V>|al|tro |ben |è |che |non |fa |l’ uom |fe|li|ce |</V>
<V>|non |è |fe|li|ci|tà |non |è |la |buo|na |</V>
<T><V>|es|sen|za |d’ o|gne |ben |frut|to e |ra|di|ce |</V>
<V>|l’ a|mor |ch’ ad |es|so |trop|po |s’ ab|ban|do|na |</V>
<V>|di |sov|r’ a |noi |si |pian|ge |per |tre |cer|chi |</V>
<T><V>|ma |co|me |tri|par|ti|to |si |ra|gio|na |</V>
<V>|tac|cio|lo ac|ciò |che |tu |per |te |ne |cer|chi |</V>
<V>|po|sto a|vea |fi|ne al |suo |ra|gio|na|men|to |</V>
<T><V>|l’ al|to |dot|to|re e |at|ten|to |guar|da|va |</V>
<V>|ne |la |mia |vi|sta |s’ io |pa|rea |con|ten|to |</V>
<V>|e |io |cui |no|va |se|te an|cor |fru|ga|va |</V>
<T><V>|di |fuor |ta|cea |e |den|tro |di|cea |for|se |</V>
<V>|lo |trop|po |di|man|dar |ch’ io |fo |li |gra|va |</V>
<V>|ma |quel |pa|dre |ve|ra|ce |che |s’ ac|cor|se |</V>
<T><V>|del |ti|mi|do |vo|ler |che |non |s’ a|pri|va |</V>
<V>|par|lan|do |di |par|la|re ar|dir |mi |por|se |</V>
<V>|on|d’ io |ma|e|stro il |mio |ve|der |s’ av|vi|va |</V>
<T><V>|sì |nel |tuo |lu|me |ch’ io |di|scer|no |chia|ro |</V>
<V>|quan|to |la |tua |ra|gion |par|ta o |de|scri|va |</V>
<V>|pe|rò |ti |pre|go |dol|ce |pa|dre |ca|ro |</V>
<T><V>|che |mi |di|mo|stri a|mo|re a |cui |re|du|ci |</V>
<V>|o|gne |buo|no o|pe|ra|re e ’l |suo |con|tra|ro |</V>
<V>|driz|za |dis|se |ver’ |me |l’ a|gu|te |lu|ci |</V>
<T><V>|de |lo ’n|tel|let|to e |fie|ti |ma|ni|fe|sto |</V>
<V>|l’ er|ror |de’ |cie|chi |che |si |fan|no |du|ci |</V>
<V>|l’ a|ni|mo |ch’ è |cre|a|to ad |a|mar |pre|sto |</V>
<T><V>|ad |o|gne |co|sa è |mo|bi|le |che |pia|ce |</V>
<V>|to|sto |che |dal |pia|ce|re in |at|to è |de|sto |</V>
<V>|vo|stra ap|pren|si|va |da |es|ser |ve|ra|ce |</V>
<T><V>|trag|ge in|ten|zio|ne e |den|tro a |voi |la |spie|ga |</V>
<V>|sì |che |l’ a|ni|mo ad |es|sa |vol|ger |fa|ce |</V>
<V>|e |se |ri|vol|to in|ver’ |di |lei |si |pie|ga |</V>
<T><V>|quel |pie|ga|re è |a|mor |quel|l’ è |na|tu|ra |</V>
<V>|che |per |pia|cer |di |no|vo in |voi |si |le|ga |</V>
<V>|poi |co|me ’l |fo|co |mo|ve|si in |al|tu|ra |</V>
<T><V>|per |la |sua |for|ma |ch’ è |na|ta a |sa|li|re |</V>
<V>|là |do|ve |più |in |sua |ma|te|ra |du|ra |</V>
<V>|co|sì |l’ a|ni|mo |pre|so en|tra in |di|si|re |</V>
<T><V>|ch’ è |mo|to |spi|ri|ta|le e |mai |non |po|sa |</V>
<V>|or |ti |puo|te ap|pa|rer |quan|t’ è |na|sco|sa |</V>
<V>|la |ve|ri|ta|te a |la |gen|te |ch’ av|ve|ra |</V>
<T><V>|cia|scun |a|mo|re in |sé |lau|da|bil |co|sa |</V>
<V>|pe|rò |che |for|se ap|par |la |sua |ma|te|ra |</V>
<V>|sem|pre es|ser |buo|na |ma |non |cia|scun |se|gno |</V>
<T><V>|è |buo|no an|cor |che |buo|na |sia |la |ce|ra |</V>
<V>|le |tue |pa|ro|le e ’l |mio |se|gua|ce in|ge|gno |</V>
<V>|ri|spuo|s’ io |lui |m’ han|no a|mor |di|sco|ver|to |</V>
<T><V>|ma |ciò |m’ ha |fat|to |di |dub|biar |più |pre|gno |</V>
<V>|ché |s’ a|mo|re è |di |fuo|ri a |noi |of|fer|to |</V>
<V>|e |l’ a|ni|ma |non |va |con |al|tro |pie|de |</V>
<T><V>|se |drit|ta o |tor|ta |va |non |è |suo |mer|to |</V>
<V>|ed |el|li a |me |quan|to |ra|gion |qui |ve|de |</V>
<V>|dir |ti |pos|s’ io |da |in|di in |là |t’ a|spet|ta |</V>
<T><V>|o|gne |for|ma |su|stan|zï|al |che |set|ta |</V>
<V>|è |da |ma|te|ra ed |è |con |lei |u|ni|ta |</V>
<V>|spe|ci|fi|ca |ver|tu|te ha in |sé |col|let|ta |</V>
<T><V>|la |qual |san|za o|pe|rar |non |è |sen|ti|ta |</V>
<V>|né |si |di|mo|stra |mai |che |per |ef|fet|to |</V>
<V>|co|me |per |ver|di |fron|de in |pian|ta |vi|ta |</V>
<T><V>|pe|rò |là |on|de |ve|gna |lo ’n|tel|let|to |</V>
<V>|de |le |pri|me |no|ti|zie o|mo |non |sa|pe |</V>
<V>|e |de’ |pri|mi ap|pe|ti|bi|li |l’ af|fet|to |</V>
<T><V>|che |so|no in |voi |sì |co|me |stu|dio in |a|pe |</V>
<V>|di |far |lo |me|le e |que|sta |pri|ma |vo|glia |</V>
<V>|mer|to |di |lo|de o |di |bia|smo |non |ca|pe |</V>
<T><V>|or |per|ché a |que|sta og|n’ al|tra |si |rac|co|glia |</V>
<V>|in|na|ta |v’ è |la |vir|tù |che |con|si|glia |</V>
<V>|e |de |l’ as|sen|so |de’ |te|ner |la |so|glia |</V>
<T><V>|que|st’ è ’l |prin|ci|pio |là |on|de |si |pi|glia |</V>
<V>|ra|gion |di |me|ri|ta|re in |voi |se|con|do |</V>
<V>|che |buo|ni e |rei |a|mo|ri ac|co|glie e |vi|glia |</V>
<T><V>|co|lor |che |ra|gio|nan|do an|da|ro al |fon|do |</V>
<V>|s’ ac|cor|ser |d’ e|sta in|na|ta |li|ber|ta|te |</V>
<V>|pe|rò |mo|ra|li|tà |la|scia|ro al |mon|do |</V>
<T><V>|on|de |po|niam |che |di |ne|ces|si|ta|te |</V>
<V>|sur|ga o|gne a|mor |che |den|tro a |voi |s’ ac|cen|de |</V>
<V>|di |ri|te|ner|lo è in |voi |la |po|de|sta|te |</V>
<T><V>|per |lo |li|be|ro ar|bi|trio e |pe|rò |guar|da |</V>
<V>|che |l’ ab|bi a |men|te |s’ a |par|lar |ten |pren|de |</V>
<V>|la |lu|na |qua|si a |mez|za |not|te |tar|da |</V>
<T><V>|fa|cea |le |stel|le a |noi |pa|rer |più |ra|de |</V>
<V>|fat|ta |com’ |un |sec|chion |che |tut|tor |ar|da |</V>
<V>|e |cor|rea |con|tro ’l |ciel |per |quel|le |stra|de |</V>
<T><V>|che ’l |so|le in|fiam|ma al|lor |che |quel |da |ro|ma |</V>
<V>|tra ’ |sar|di e ’ |cor|si il |ve|de |quan|do |ca|de |</V>
<V>|e |quel|l’ om|bra |gen|til |per |cui |si |no|ma |</V>
<T><V>|pie|to|la |più |che |vil|la |man|to|a|na |</V>
<V>|del |mio |car|car |di|po|sta a|vea |la |so|ma |</V>
<V>|per |ch’ io |che |la |ra|gio|ne a|per|ta e |pia|na |</V>
<T><V>|so|vra |le |mie |qui|stio|ni a|vea |ri|col|ta |</V>
<V>|sta|va |com’ |om |che |son|no|len|to |va|na |</V>
<V>|ma |que|sta |son|no|len|za |mi |fu |tol|ta |</V>
<T><V>|su|bi|ta|men|te |da |gen|te |che |do|po |</V>
<V>|le |no|stre |spal|le a |noi |e|ra |già |vol|ta |</V>
<V>|e |qua|le i|sme|no |già |vi|de e |a|so|po |</V>
<T><V>|lun|go |di |sè |di |not|te |fu|ria e |cal|ca |</V>
<V>|pur |che i |te|ban |di |bac|co a|ves|ser |uo|po |</V>
<V>|co|tal |per |quel |gi|ron |suo |pas|so |fal|ca |</V>
<T><V>|per |quel |ch’ io |vi|di |di |co|lor |ve|nen|do |</V>
<V>|cui |buon |vo|le|re e |giu|sto a|mor |ca|val|ca |</V>
<V>|to|sto |fur |sov|r’ a |noi |per|ché |cor|ren|do |</V>
<T><V>|si |mo|vea |tut|ta |quel|la |tur|ba |ma|gna |</V>
<V>|e |due |di|nan|zi |gri|da|van |pian|gen|do |</V>
<V>|ma|ria |cor|se |con |fret|ta a |la |mon|ta|gna |</V>
<T><V>|e |ce|sa|re |per |sog|gio|ga|re i|ler|da |</V>
<V>|pun|se |mar|si|lia e |poi |cor|se in |i|spa|gna |</V>
<V>|rat|to |rat|to |che ’l |tem|po |non |si |per|da |</V>
<T><V>|per |po|co a|mor |gri|da|van |li al|tri ap|pres|so |</V>
<V>|che |stu|dio |di |ben |far |gra|zia |rin|ver|da |</V>
<V>|o |gen|te in |cui |fer|vo|re a|gu|to a|des|so |</V>
<T><V>|da |voi |per |te|pi|dez|za in |ben |far |mes|so |</V>
<V>|que|sti |che |vi|ve e |cer|to i’ |non |vi |bu|gio |</V>
<V>|vuo|le an|dar |sù |pur |che ’l |sol |ne |ri|lu|ca |</V>
<T><V>|pe|rò |ne |di|te on|d’ è |pres|so il |per|tu|gio |</V>
<V>|pa|ro|le |fu|ron |que|ste |del |mio |du|ca |</V>
<V>|e |un |di |quel|li |spir|ti |dis|se |vie|ni |</V>
<T><V>|di |re|tro a |noi |e |tro|ve|rai |la |bu|ca |</V>
<V>|noi |siam |di |vo|glia a |muo|ver|ci |sì |pie|ni |</V>
<V>|che |re|star |non |po|tem |pe|rò |per|do|na |</V>
<T><V>|se |vil|la|nia |no|stra |giu|sti|zia |tie|ni |</V>
<V>|io |fui |a|ba|te in |san |ze|no a |ve|ro|na |</V>
<V>|sot|to |lo ’m|pe|rio |del |buon |bar|ba|ros|sa |</V>
<T><V>|di |cui |do|len|te an|cor |mi|lan |ra|gio|na |</V>
<V>|e |ta|le ha |già |l’ un |piè |den|tro |la |fos|sa |</V>
<V>|che |to|sto |pian|ge|rà |quel |mo|na|ste|ro |</V>
<T><V>|e |tri|sto |fia |d’ a|ve|re a|vu|ta |pos|sa |</V>
<V>|per|ché |suo |fi|glio |mal |del |cor|po in|te|ro |</V>
<V>|e |de |la |men|te |peg|gio e |che |mal |nac|que |</V>
<T><V>|ha |po|sto in |lo|co |di |suo |pa|stor |ve|ro |</V>
<V>|io |non |so |se |più |dis|se o |s’ ei |si |tac|que |</V>
<V>|tan|t’ e|ra |già |di |là |da |noi |tra|scor|so |</V>
<T><V>|ma |que|sto in|te|si e |ri|te|ner |mi |piac|que |</V>
<V>|e |quei |che |m’ e|ra ad |o|gne uo|po |soc|cor|so |</V>
<V>|ve|nir |dan|do a |l’ ac|ci|dï|a |di |mor|so |</V>
<T><V>|mor|ta |la |gen|te a |cui |il |mar |s’ a|per|se |</V>
<V>|e |quel|la |che |l’ af|fan|no |non |sof|fer|se |</V>
<V>|fi|no a |la |fi|ne |col |fi|glio |d’ an|chi|se |</V>
<T><V>|sé |stes|sa a |vi|ta |san|za |glo|ria of|fer|se |</V>
<V>|poi |quan|do |fuor |da |noi |tan|to |di|vi|se |</V>
<V>|quel|l’ om|bre |che |ve|der |più |non |po|tier|si |</V>
<T><V>|no|vo |pen|sie|ro |den|tro a |me |si |mi|se |</V>
<V>|del |qual |più |al|tri |nac|que|ro e |di|ver|si |</V>
<V>|che |li oc|chi |per |va|ghez|za |ri|co|per|si |</V>
<T><V>|ne |l’ o|ra |che |non |può ’l |ca|lor |dï|ur|no |</V>
<V>|in|te|pi|dar |più ’l |fred|do |de |la |lu|na |</V>
<V>|vin|to |da |ter|ra e |ta|lor |da |sa|tur|no |</V>
<T><V>|quan|do i |geo|man|ti |lor |mag|gior |for|tu|na |</V>
<V>|veg|gio|no in |o|rï|en|te in|nan|zi a |l’ al|ba |</V>
<V>|sur|ger |per |via |che |po|co |le |sta |bru|na |</V>
<T><V>|mi |ven|ne in |so|gno u|na |fem|mi|na |bal|ba |</V>
<V>|ne |li oc|chi |guer|cia e |so|vra i |piè |di|stor|ta |</V>
<V>|con |le |man |mon|che e |di |co|lo|re |scial|ba |</V>
<T><V>|io |la |mi|ra|va e |co|me ’l |sol |con|for|ta |</V>
<V>|le |fred|de |mem|bra |che |la |not|te ag|gra|va |</V>
<V>|co|sì |lo |sguar|do |mio |le |fa|cea |scor|ta |</V>
<T><V>|la |lin|gua e |po|scia |tut|ta |la |driz|za|va |</V>
<V>|in |po|co |d’ o|ra e |lo |smar|ri|to |vol|to |</V>
<V>|com’ |a|mor |vuol |co|sì |le |co|lo|ra|va |</V>
<T><V>|poi |ch’ el|l’ a|vea ’l |par|lar |co|sì |di|sciol|to |</V>
<V>|co|min|cia|va a |can|tar |sì |che |con |pe|na |</V>
<V>|da |lei |av|rei |mio |in|ten|to |ri|vol|to |</V>
<T><V>|io |son |can|ta|va io |son |dol|ce |se|re|na |</V>
<V>|che ’ |ma|ri|na|ri in |mez|zo |mar |di|sma|go |</V>
<V>|tan|to |son |di |pia|ce|re a |sen|tir |pie|na |</V>
<T><V>|io |vol|si u|lis|se |del |suo |cam|min |va|go |</V>
<V>|al |can|to |mio |e |qual |me|co |s’ a|u|sa |</V>
<V>|ra|do |sen |par|te |sì |tut|to |l’ ap|pa|go |</V>
<T><V>|an|cor |non |e|ra |sua |boc|ca |ri|chiu|sa |</V>
<V>|quan|d’ u|na |don|na ap|par|ve |san|ta e |pre|sta |</V>
<V>|lun|ghes|so |me |per |far |co|lei |con|fu|sa |</V>
<T><V>|o |vir|gi|lio |vir|gi|lio |chi |è |que|sta |</V>
<V>|con |li oc|chi |fit|ti |pur |in |quel|la o|ne|sta |</V>
<V>|fen|den|do i |drap|pi e |mo|stra|va|mi ’l |ven|tre |</V>
<T><V>|io |mos|si |li oc|chi e ’l |buon |ma|e|stro al|men |tre |</V>
<V>|vo|ci |t’ ho |mes|se |di|cea |sur|gi e |vie|ni |</V>
<V>|sù |mi |le|vai |e |tut|ti e|ran |già |pie|ni |</V>
<T><V>|de |l’ al|to |dì i |gi|ron |del |sa|cro |mon|te |</V>
<V>|e |an|da|vam |col |sol |no|vo a |le |re|ni |</V>
<V>|se|guen|do |lui |por|ta|va |la |mia |fron|te |</V>
<T><V>|co|me |co|lui |che |l’ ha |di |pen|sier |car|ca |</V>
<V>|che |fa |di |sé |un |mez|zo ar|co |di |pon|te |</V>
<V>|quan|d’ io |u|di’ |ve|ni|te |qui |si |var|ca |</V>
<T><V>|par|la|re in |mo|do |so|a|ve e |be|ni|gno |</V>
<V>|qual |non |si |sen|te in |que|sta |mor|tal |mar|ca |</V>
<V>|con |l’ a|li a|per|te |che |pa|rean |di |ci|gno |</V>
<T><V>|vol|se|ci in |sù |co|lui |che |sì |par|lon|ne |</V>
<V>|tra |due |pa|re|ti |del |du|ro |ma|ci|gno |</V>
<V>|mos|se |le |pen|ne |poi |e |ven|ti|lon|ne |</V>
<T><V>|ch’ av|ran |di |con|so|lar |l’ a|ni|me |don|ne |</V>
<V>|che |hai |che |pur |in|ver’ |la |ter|ra |gua|ti |</V>
<V>|la |gui|da |mia |in|co|min|ciò |a |dir|mi |</V>
<T><V>|po|co a|men|due |da |l’ an|gel |sor|mon|ta|ti |</V>
<V>|no|vel|la |vi|sï|on |ch’ a |sé |mi |pie|ga |</V>
<V>|sì |ch’ io |non |pos|so |dal |pen|sar |par|tir|mi |</V>
<T><V>|ve|de|sti |dis|se |quel|l’ an|ti|ca |stre|ga |</V>
<V>|che |so|la |sov|r’ a |noi |o|mai |si |pia|gne |</V>
<V>|ve|de|sti |co|me |l’ uom |da |lei |si |sle|ga |</V>
<T><V>|ba|sti|ti e |bat|ti a |ter|ra |le |cal|ca|gne |</V>
<V>|li oc|chi |ri|vol|gi al |lo|go|ro |che |gi|ra |</V>
<V>|lo |re|ge et|ter|no |con |le |ro|te |ma|gne |</V>
<T><V>|qua|le ’l |fal|con |che |pri|ma a’ |pié |si |mi|ra |</V>
<V>|in|di |si |vol|ge al |gri|do e |si |pro|ten|de |</V>
<V>|per |lo |di|sio |del |pa|sto |che |là il |ti|ra |</V>
<T><V>|tal |mi |fe|c’ io |e |tal |quan|to |si |fen|de |</V>
<V>|la |roc|cia |per |dar |via |a |chi |va |su|so |</V>
<V>|n’ an|dai |in|fin |do|ve ’l |cer|chiar |si |pren|de |</V>
<T><V>|com’ |io |nel |quin|to |gi|ro |fui |di|schiu|so |</V>
<V>|gia|cen|do a |ter|ra |tut|ta |vol|ta in |giu|so |</V>
<V>|sen|tia |dir |lor |con |sì |al|ti |so|spi|ri |</V>
<T><V>|o |e|let|ti |di |dio |li |cui |sof|fri|ri |</V>
<V>|e |giu|sti|zia e |spe|ran|za |fa |men |du|ri |</V>
<V>|driz|za|te |noi |ver|so |li al|ti |sa|li|ri |</V>
<T><V>|se |voi |ve|ni|te |dal |gia|cer |si|cu|ri |</V>
<V>|e |vo|le|te |tro|var |la |via |più |to|sto |</V>
<V>|le |vo|stre |de|stre |sien |sem|pre |di |fo|ri |</V>
<T><V>|co|sì |pre|gò ’l |po|e|ta e |sì |ri|spo|sto |</V>
<V>|nel |par|la|re av|vi|sai |l’ al|tro |na|sco|sto |</V>
<V>|on|d’ el|li |m’ as|sen|tì |con |lie|to |cen|no |</V>
<T><V>|poi |ch’ io |po|tei |di |me |fa|re a |mio |sen|no |</V>
<V>|tras|si|mi |so|vra |quel|la |cre|a|tu|ra |</V>
<V>|le |cui |pa|ro|le |pria |no|tar |mi |fen|no |</V>
<T><V>|di|cen|do |spir|to in |cui |pian|ger |ma|tu|ra |</V>
<V>|quel |san|za ’l |qua|le a |dio |tor|nar |non |pòs|si |</V>
<V>|so|sta un |po|co |per |me |tua |mag|gior |cu|ra |</V>
<T><V>|chi |fo|sti e |per|ché |vòl|ti a|ve|te i |dos|si |</V>
<V>|al |sù |mi |dì |e |se |vuo’ |ch’ io |t’ im|pe|tri |</V>
<V>|co|sa |di |là |on|d’ io |vi|ven|do |mos|si |</V>
<T><V>|ed |el|li a |me |per|ché i |no|stri |di|re|tri |</V>
<V>|ri|vol|ga il |cie|lo a |sé |sa|prai |ma |pri|ma |</V>
<V>|sci|as |quod |e|go |fui |suc|ces|sor |pe|tri |</V>
<T><V>|in|tra |sï|e|stri e |chia|ve|ri |s’ a|di|ma |</V>
<V>|u|na |fiu|ma|na |bel|la e |del |suo |no|me |</V>
<V>|lo |ti|tol |del |mio |san|gue |fa |sua |ci|ma |</V>
<T><V>|un |me|se e |po|co |più |pro|va’ |io |co|me |</V>
<V>|pe|sa il |gran |man|to a |chi |dal |fan|go il |guar|da |</V>
<V>|che |piu|ma |sem|bran |tut|te |l’ al|tre |so|me |</V>
<T><V>|la |mia |con|ver|sï|o|ne o|mè |fu |tar|da |</V>
<V>|ma |co|me |fat|to |fui |ro|man |pa|sto|re |</V>
<V>|co|sì |sco|per|si |la |vi|ta |bu|giar|da |</V>
<T><V>|vi|di |che |lì |non |s’ ac|que|ta|va il |co|re |</V>
<V>|né |più |sa|lir |po|tie|si in |quel|la |vi|ta |</V>
<V>|per |che |di |que|sta in |me |s’ ac|ce|se a|mo|re |</V>
<T><V>|fi|no a |quel |pun|to |mi|se|ra e |par|ti|ta |</V>
<V>|or |co|me |ve|di |qui |ne |son |pu|ni|ta |</V>
<V>|quel |ch’ a|va|ri|zia |fa |qui |si |di|chia|ra |</V>
<T><V>|in |pur|ga|zion |de |l’ a|ni|me |con|ver|se |</V>
<V>|e |nul|la |pe|na il |mon|te ha |più |a|ma|ra |</V>
<V>|sì |co|me |l’ oc|chio |no|stro |non |s’ a|der|se |</V>
<T><V>|in |al|to |fis|so a |le |co|se |ter|re|ne |</V>
<V>|co|sì |giu|sti|zia |qui |a |ter|ra il |mer|se |</V>
<V>|co|me a|va|ri|zia |spen|se a |cia|scun |be|ne |</V>
<T><V>|lo |no|stro a|mo|re on|de o|pe|rar |per|dé|si |</V>
<V>|co|sì |giu|sti|zia |qui |stret|ti |ne |te|ne |</V>
<V>|ne’ |pie|di e |ne |le |man |le|ga|ti e |pre|si |</V>
<T><V>|e |quan|to |fia |pia|cer |del |giu|sto |si|re |</V>
<V>|tan|to |sta|re|mo im|mo|bi|li e |di|ste|si |</V>
<V>|io |m’ e|ra in|gi|noc|chia|to e |vo|lea |di|re |</V>
<T><V>|ma |com’ |io |co|min|ciai |ed |el |s’ ac|cor|se |</V>
<V>|so|lo a|scol|tan|do |del |mio |re|ve|ri|re |</V>
<V>|qual |ca|gion |dis|se in |giù |co|sì |ti |tor|se |</V>
<T><V>|e |io |a |lui |per |vo|stra |di|gni|ta|te |</V>
<V>|mia |co|scï|en|za |drit|to |mi |ri|mor|se |</V>
<V>|driz|za |le |gam|be |lè|va|ti |sù |fra|te |</V>
<T><V>|ri|spuo|se |non |er|rar |con|ser|vo |so|no |</V>
<V>|te|co e |con |li al|tri ad |u|na |po|de|sta|te |</V>
<V>|se |mai |quel |san|to e|van|ge|li|co |suo|no |</V>
<T><V>|ben |puoi |ve|der |per|ch’ io |co|sì |ra|gio|no |</V>
<V>|vat|te|ne o|mai |non |vo’ |che |più |t’ ar|re|sti |</V>
<V>|ché |la |tua |stan|za |mio |pian|ger |di|sa|gia |</V>
<T><V>|col |qual |ma|tu|ro |ciò |che |tu |di|ce|sti |</V>
<V>|ne|po|te ho |io |di |là |c’ ha |no|me a|la|gia |</V>
<V>|buo|na |da |sé |pur |che |la |no|stra |ca|sa |</V>
<T><V>|non |fac|cia |lei |per |es|sem|pro |mal|va|gia |</V>
<V>|e |que|sta |so|la |di |là |m’ è |ri|ma|sa |</V>
<V>|con|tra |mi|glior |vo|ler |vo|ler |mal |pu|gna |</V>
<T><V>|on|de |con|tra ’l |pia|cer |mio |per |pia|cer|li |</V>
<V>|tras|si |de |l’ ac|qua |non |sa|zia |la |spu|gna |</V>
<V>|mos|si|mi e ’l |du|ca |mio |si |mos|se |per |li |</V>
<T><V>|luo|ghi |spe|di|ti |pur |lun|go |la |roc|cia |</V>
<V>|co|me |si |va |per |mu|ro |stret|to a’ |mer|li |</V>
<V>|ché |la |gen|te |che |fon|de a |goc|cia a |goc|cia |</V>
<T><V>|per |li oc|chi il |mal |che |tut|to ’l |mon|do oc|cu|pa |</V>
<V>|da |l’ al|tra |par|te in |fuor |trop|po |s’ ap|proc|cia |</V>
<V>|ma|la|det|ta |sie |tu |an|ti|ca |lu|pa |</V>
<T><V>|per |la |tua |fa|me |san|za |fi|ne |cu|pa |</V>
<V>|o |ciel |nel |cui |gi|rar |par |che |si |cre|da |</V>
<V>|le |con|di|zion |di |qua |giù |tra|smu|tar|si |</V>
<T><V>|quan|do |ver|rà |per |cui |que|sta |di|sce|da |</V>
<V>|noi |an|da|vam |con |pas|si |len|ti e |scar|si |</V>
<V>|pie|to|sa|men|te |pian|ge|re e |la|gnar|si |</V>
<T><V>|di|nan|zi a |noi |chia|mar |co|sì |nel |pian|to |</V>
<V>|e |se|gui|tar |po|ve|ra |fo|sti |tan|to |</V>
<V>|quan|to |ve|der |si |può |per |quel|lo o|spi|zio |</V>
