| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</V>
| Vie|ni a | ve|der | Mon|tec|chi e | Cap|pel|let|ti |</V>
| Mo|nal|di e | Fi|lip|pe|schi uom | san|za | cu|ra |</V>
| co|lor | già | tri|sti e | que|sti | con | so|spet|ti |</T>
| Vien | cru|del | vie|ni e | ve|di | la | pres|su|ra |</V>
| d’ i | tuoi | gen|ti|li e | cu|ra | lor | ma|ga|gne |</V>
| e | ve|drai | San|ta|fior | com’ | è | o|scu|ra |</T>
| Vie|ni a | ve|der | la | tua | Ro|ma | che | pia|gne |</V>
| ve|do|va e | so|la e | dì | e | not|te | chia|ma |</V>
| Ce|sa|re | mio | per|ché | non | m’ ac|com|pa|gne |</T>
| Vie|ni a | ve|der | la | gen|te | quan|to | s’ a|ma |</V>
| e | se | nul|la | di | noi | pie|tà | ti | mo|ve |</V>
| a | ver|go|gnar | ti | vien | de | la | tua | fa|ma |</T>
| E | se | li|ci|to | m’ è | o | som|mo | Gio|ve |</V>
| che | fo|sti in | ter|ra | per | noi | cru|ci|fis|so |</V>
| son | li | giu|sti oc|chi | tuoi | ri|vol|ti al|tro|ve |</T>
| O | è | pre|pa|ra|zion | che | ne | l’ a|bis|so |</V>
| del | tuo | con|si|glio | fai | per | al|cun | be|ne |</V>
| in | tut|to | de | l’ ac|cor|ger | no|stro | scis|so |</T>
| Ché | le | cit|tà | d’ I|ta|lia | tut|te | pie|ne |</V>
| son | di | ti|ran|ni e | un | Mar|cel | di|ven|ta |</V>
| o|gne | vil|lan | che | par|teg|gian|do | vie|ne |</T>
| Fio|ren|za | mia | ben | puoi | es|ser | con|ten|ta |</V>
| di | que|sta | di|gres|sion | che | non | ti | toc|ca |</V>
| mer|cé | del | po|pol | tuo | che | si ar|go|men|ta |</T>
| Mol|ti han | giu|sti|zia in | cuo|re e | tar|di | scoc|ca |</V>
| per | non | ve|nir | san|za | con|si|glio a | l’ ar|co |</V>
| Mol|ti | ri|fiu|tan | lo | co|mu|ne in|car|co |</T>
| ma il | po|pol | tuo | so|li|ci|to | ri|spon|de |</V>
| san|za | chia|ma|re e | gri|da I’ | mi | sob|bar|co |</V>
| Or | ti | fa | lie|ta | ché | tu | hai | ben | on|de |</T>
| tu | ric|ca | tu | con | pa|ce e | tu | con | sen|no |</V>
| S’ io | di|co ’l | ver | l’ ef|fet|to | nol | na|scon|de |</V>
| A|te|ne e | La|ce|de|mo|na | che | fen|no |</T>
| l’ an|ti|che | leg|gi e | fu|ron | sì | ci|vi|li |</V>
| fe|ce|ro al | vi|ver | be|ne un | pic|ciol | cen|no |</V>
| ver|so | di | te | che | fai | tan|to | sot|ti|li |</T>
| pro|ve|di|men|ti | ch’ a | mez|zo | no|vem|bre |</V>
| non | giu|gne | quel | che | tu | d’ ot|to|bre | fi|li |</V>
| Quan|te | vol|te | del | tem|po | che | ri|mem|bre |</T>
| hai | tu | mu|ta|to e | ri|no|va|te | mem|bre |</V>
| E | se | ben | ti | ri|cor|di e | ve|di | lu|me |</V>
| ve|drai | te | so|mi|glian|te a | quel|la in|fer|ma |</T>
| che | non | può | tro|var | po|sa in | su | le | piu|me |</V>
| ma | con | dar | vol|ta | suo | do|lo|re | scher|ma |</V>
| Po|scia | che | l’ ac|co|glien|ze o|ne|ste e | lie|te |</T>
| Sor|del | si | tras|se e | dis|se | Voi | chi | sie|te |</V>
| fur | l’ os|sa | mie | per | Ot|ta|vian | se|pol|te |</V>
| sù|bi|ta | ve|de on|d’ e’ | si | ma|ra|vi|glia |</T>
| tal | par|ve | quel|li e | poi | chi|nò | le | ci|glia |</V>
| e | ab|brac|ciòl | là | ’ve ’l | mi|nor | s’ ap|pi|glia |</V>
| mo|strò | ciò | che | po|tea | la | lin|gua | no|stra |</T>
| qual | me|ri|to o | qual | gra|zia | mi | ti | mo|stra |</V>
| S’ io | son | d’ u|dir | le | tue | pa|ro|le | de|gno |</V>
| dim|mi | se | vien | d’ in|fer|no e | di | qual | chio|stra |</T>
| Per | tut|t’ i | cer|chi | del | do|len|te | re|gno |</V>
| ri|spuo|se | lui | son | io | di | qua | ve|nu|to |</V>
| vir|tù | del | ciel | mi | mos|se e | con | lei | ve|gno |</T>
| Non | per | far | ma | per | non | fa|re ho | per|du|to |</V>
| a | ve|der | l’ al|to | Sol | che | tu | di|si|ri |</V>
| e | che | fu | tar|di | per | me | co|no|sciu|to |</T>
| Luo|go è | là | giù | non | tri|sto | di | mar|tì|ri |</V>
| ma | di | te|ne|bre | so|lo o|ve i | la|men|ti |</V>
| non | suo|nan | co|me | guai | ma | son | so|spi|ri |</T>
| Qui|vi | sto | io | coi | par|go|li in|no|cen|ti |</V>
| dai | den|ti | mor|si | de | la | mor|te a|van|te |</V>
| che | fos|ser | da | l’ u|ma|na | col|pa es|sen|ti |</T>
| qui|vi | sto | io | con | quei | che | le | tre | san|te |</V>
| vir|tù | non | si | ve|sti|ro e | san|za | vi|zio |</V>
| co|nob|ber | l’ al|tre e | se|guir | tut|te | quan|te |</T>
| Ma | se | tu | sai | e | puoi | al|cu|no in|di|zio |</V>
| dà | noi | per | che | ve|nir | pos|siam | più | to|sto |</V>
| là | do|ve | pur|ga|to|rio ha | drit|to i|ni|zio |</T>
| Ri|spuo|se | Lo|co | cer|to | non | c’ è | po|sto |</V>
| li|ci|to | m’ è | an|dar | su|so e | in|tor|no |</V>
| per | quan|to ir | pos|so a | gui|da | mi | t’ ac|co|sto |</T>
| Ma | ve|di | già | co|me | di|chi|na il | gior|no |</V>
| e | an|dar | sù | di | not|te | non | si | puo|te |</V>
| pe|rò | è | buon | pen|sar | di | bel | sog|gior|no |</T>
| A|ni|me | so|no a | de|stra | qua | re|mo|te |</V>
| se | mi | con|sen|ti io | ti | mer|rò | ad | es|se |</V>
| e | non | san|za | di|let|to | ti | fier | no|te |</T>
| Com’ | è | ciò | fu | ri|spo|sto | Chi | vo|les|se |</V>
| sa|lir | di | not|te | fo|ra el|li im|pe|di|to |</V>
| d’ al|trui | o | non | sar|ria | ché | non | po|tes|se |</T>
| E ’l | buon | Sor|del|lo in | ter|ra | fre|gò ’l | di|to |</V>
| di|cen|do | Ve|di | so|la | que|sta | ri|ga |</V>
| non | var|che|re|sti | do|po ’l | sol | par|ti|to |</T>
| non | pe|rò | ch’ al|tra | co|sa | des|se | bri|ga |</V>
| che | la | not|tur|na | te|ne|bra ad | ir | su|so |</V>
| quel|la | col | non|po|der | la | vo|glia in|tri|ga |</T>
| Ben | si | po|ria | con | lei | tor|na|re in | giu|so |</V>
| e | pas|seg|giar | la | co|sta in|tor|no er|ran|do |</V>
| men|tre | che | l’ o|riz|zon|te il | dì | tien | chiu|so |</T>
| Al|lo|ra il | mio | se|gnor | qua|si am|mi|ran|do |</V>
| Me|na|ne | dis|se | dun|que | là | ’ve | di|ci |</V>
| ch’ a|ver | si | può | di|let|to | di|mo|ran|do |</T>
| Po|co al|lun|ga|ti | c’ e|ra|vam | di | li|ci |</V>
| quan|d’ io | m’ ac|cor|si | che ’l | mon|te e|ra | sce|mo |</V>
| a | gui|sa | che i | val|lon | li | sce|man | qui|ci |</T>
| Co|là | dis|se | quel|l’ om|bra | n’ an|de|re|mo |</V>
| do|ve | la | co|sta | fa|ce | di | sé | grem|bo |</V>
| Tra | er|to e | pia|no e|ra un | sen|tie|ro | schem|bo |</T>
| che | ne | con|dus|se in | fian|co | de | la | lac|ca |</V>
| là | do|ve | più | ch’ a | mez|zo | muo|re il | lem|bo |</V>
| O|ro e | ar|gen|to | fi|ne | coc|co e | biac|ca |</T>
| in|da|co | le|gno | lu|ci|do e | se|re|no |</V>
| fre|sco | sme|ral|do in | l’ o|ra | che | si | fiac|ca |</V>
| da | l’ er|ba e | da | li | fior | den|tr’ a | quel | se|no |</T>
| po|sti | cia|scun | sa|ria | di | co|lor | vin|to |</V>
| co|me | dal | suo | mag|gio|re è | vin|to il | me|no |</V>
| Non | a|vea | pur | na|tu|ra i|vi | di|pin|to |</T>
| ma | di | so|a|vi|tà | di | mil|le o|do|ri |</V>
| vi | fa|cea u|no in|co|gni|to e | in|di|stin|to |</V>
| Sal|ve | Re|gi|na in | sul | ver|de e ’n | su’ | fio|ri |</T>
| quin|di | se|der | can|tan|do a|ni|me | vi|di |</V>
| che | per | la | val|le | non | pa|rean | di | fuo|ri |</V>
| Pri|ma | che ’l | po|co | so|le o|mai | s’ an|ni|di |</T>
| co|min|ciò ’l | Man|to|an | che | ci a|vea | vòl|ti |</V>
| tra | co|lor | non | vo|glia|te | ch’ io | vi | gui|di |</V>
| Di | que|sto | bal|zo | me|glio | li at|ti e ’ | vol|ti |</T>
| co|no|sce|re|te | voi | di | tut|ti | quan|ti |</V>
| che | ne | la | la|ma | giù | tra | es|si ac|col|ti |</V>
| Co|lui | che | più | sie|de al|to e | fa | sem|bian|ti |</T>
| e | che | non | mo|ve | boc|ca a | li al|trui | can|ti |</V>
| sa|nar | le | pia|ghe | c’ han|no I|ta|lia | mor|ta |</V>
| L’ al|tro | che | ne | la | vi|sta | lui | con|for|ta |</T>
| res|se | la | ter|ra | do|ve | l’ ac|qua | na|sce |</V>
| che | Mol|ta in | Al|bia e | Al|bia in | mar | ne | por|ta |</V>
| Ot|tac|che|ro eb|be | no|me e | ne | le | fa|sce |</T>
| fu | me|glio as|sai | che | Vin|ci|slao | suo | fi|glio |</V>
| bar|bu|to | cui | lus|su|ria e | o|zio | pa|sce |</V>
| E | quel | na|set|to | che | stret|to a | con|si|glio |</T>
| par | con | co|lui | c’ ha | sì | be|ni|gno a|spet|to |</V>
| mo|rì | fug|gen|do e | di|sfio|ran|do il | gi|glio |</V>
| guar|da|te | là | co|me | si | bat|te il | pet|to |</T>
| L’ al|tro | ve|de|te | c’ ha | fat|to a | la | guan|cia |</V>
| de | la | sua | pal|ma | so|spi|ran|do | let|to |</V>
| Pa|dre e | suo|ce|ro | son | del | mal | di | Fran|cia |</T>
| san|no | la | vi|ta | sua | vi|zia|ta e | lor|da |</V>
| e | quin|di | vie|ne il | duol | che | sì | li | lan|cia |</V>
| Quel | che | par | sì | mem|bru|to e | che | s’ ac|cor|da |</T>
| can|tan|do | con | co|lui | dal | ma|schio | na|so |</V>
| d’ o|gne | va|lor | por|tò | cin|ta | la | cor|da |</V>
| e | se | re | do|po | lui | fos|se | ri|ma|so |</T>
| lo | gio|va|net|to | che | re|tro a | lui | sie|de |</V>
| ben | an|da|va il | va|lor | di | va|so in | va|so |</V>
| che | non | si | puo|te | dir | de | l’ al|tre | re|de |</T>
| Ia|co|mo e | Fe|de|ri|go han|no i | re|a|mi |</V>
| del | re|tag|gio | mi|glior | nes|sun | pos|sie|de |</V>
| Ra|de | vol|te | ri|sur|ge | per | li | ra|mi |</T>
| l’ u|ma|na | pro|bi|ta|te e | que|sto | vo|le |</V>
| quei | che | la | dà | per|ché | da | lui | si | chia|mi |</V>
| An|che al | na|su|to | van|no | mie | pa|ro|le |</T>
| non | men | ch’ a | l’ al|tro | Pier | che | con | lui | can|ta |</V>
| on|de | Pu|glia e | Pro|en|za | già | si | do|le |</V>
| Tan|t’ è | del | se|me | suo | mi|nor | la | pian|ta |</T>
| quan|to | più | che | Bea|tri|ce e | Mar|ghe|ri|ta |</V>
| Co|stan|za | di | ma|ri|to an|cor | si | van|ta |</V>
| Ve|de|te il | re | de | la | sem|pli|ce | vi|ta |</T>
| se|der | là | so|lo Ar|ri|go | d’ In|ghil|ter|ra |</V>
| que|sti ha | ne’ | ra|mi | suoi | mi|glio|re u|sci|ta |</V>
| Quel | che | più | bas|so | tra | co|stor | s’ at|ter|ra |</T>
| guar|dan|do in | su|so è | Gui|gliel|mo | mar|che|se |</V>
| per | cui | e | A|les|san|dria e | la | sua | guer|ra |</V>
| fa | pian|ger | Mon|fer|ra|to e | Ca|na|ve|se |</T>
| ai | na|vi|can|ti e ’n|te|ne|ri|sce il | co|re |</V>
| e | che | lo | no|vo | pe|re|grin | d’ a|mo|re |</V>
| pun|ge | se | o|de | squil|la | di | lon|ta|no |</T>
| che | pa|ia il | gior|no | pian|ger | che | si | mo|re |</V>
| quan|d’ io | in|co|min|ciai | a | ren|der | va|no |</V>
| l’ u|di|re e | a | mi|ra|re u|na | de | l’ al|me |</T>
| sur|ta | che | l’ a|scol|tar | chie|dea | con | ma|no |</V>
| El|la | giun|se e | le|vò | am|bo | le | pal|me |</V>
| fic|can|do | li oc|chi | ver|so | l’ o|rï|en|te |</T>
| co|me | di|ces|se a | Dio | D’ al|tro | non | cal|me |</V>
| ‘Te | lu|cis | an|te’ | sì | de|vo|ta|men|te |</V>
| le u|scìo | di | boc|ca e | con | sì | dol|ci | no|te |</T>
| che | fe|ce | me | a | me | u|scir | di | men|te |</V>
| e | l’ al|tre | poi | dol|ce|men|te e | de|vo|te |</V>
| se|gui|tar | lei | per | tut|to | l’ in|no in|te|ro |</T>
| a|ven|do | li oc|chi a | le | su|per|ne | ro|te |</V>
| A|guz|za | qui | let|tor | ben | li oc|chi al | ve|ro |</V>
| ché ’l | ve|lo è | o|ra | ben | tan|to | sot|ti|le |</T>
| cer|to | che ’l | tra|pas|sar | den|tro è | leg|ge|ro |</V>
| Io | vi|di | quel|lo es|ser|ci|to | gen|ti|le |</V>
| qua|si a|spet|tan|do | pa|li|do e | u|mì|le |</T>
| due | an|ge|li | con | due | spa|de af|fo|ca|te |</V>
| Ver|di | co|me | fo|gliet|te | pur | mo | na|te |</V>
| e|ra|no in | ve|ste | che | da | ver|di | pen|ne |</T>
| per|cos|se | tra|ean | die|tro e | ven|ti|la|te |</V>
| L’ un | po|co | so|vra | noi | a | star | si | ven|ne |</V>
| e | l’ al|tro | sce|se in | l’ op|po|si|ta | spon|da |</T>
| sì | che | la | gen|te in | mez|zo | si | con|ten|ne |</V>
| Ben | di|scer|në|a in | lor | la | te|sta | bion|da |</V>
| co|me | vir|tù | ch’ a | trop|po | si | con|fon|da |</T>
| dis|se | Sor|del|lo a | guar|dia | de | la | val|le |</V>
| On|d’ io | che | non | sa|pe|va | per | qual | cal|le |</V>
| tut|to | ge|la|to a | le | fi|da|te | spal|le |</T>
| tra | le | gran|di om|bre e | par|le|re|mo ad | es|se |</V>
| So|lo | tre | pas|si | cre|do | ch’ i’ | scen|des|se |</V>
| e | fui | di | sot|to e | vi|di un | che | mi|ra|va |</T>
| pur | me | co|me | co|no|scer | mi | vo|les|se |</V>
| Tem|p’ e|ra | già | che | l’ ae|re | s’ an|ne|ra|va |</V>
| non | di|chia|ris|se | ciò | che | pria | ser|ra|va |</T>
| giu|di|ce | Nin | gen|til | quan|to | mi | piac|que |</V>
| Nul|lo | bel | sa|lu|tar | tra | noi | si | tac|que |</V>
| poi | di|man|dò | Quan|t’ è | che | tu | ve|ni|sti |</T>
| a | piè | del | mon|te | per | le | lon|ta|ne ac|que |</V>
| Oh | dis|s’ io | lui | per | en|tro i | luo|ghi | tri|sti |</V>
| ven|ni | sta|ma|ne e | so|no in | pri|ma | vi|ta |</T>
| an|cor | che | l’ al|tra | sì | an|dan|do ac|qui|sti |</V>
| E | co|me | fu | la | mia | ri|spo|sta u|di|ta |</V>
| Sor|del|lo ed | el|li in | die|tro | si | rac|col|se |</T>
| co|me | gen|te | di | sù|bi|to | smar|ri|ta |</V>
| L’ u|no a | Vir|gi|lio e | l’ al|tro a | un | si | vol|se |</V>
| che | se|dea | lì | gri|dan|do | Sù | Cur|ra|do |</T>
| vie|ni a | ve|der | che | Dio | per | gra|zia | vol|se |</V>
| Poi | vòl|to a | me | Per | quel | sin|gu|lar | gra|do |</V>
| che | tu | dei | a | co|lui | che | sì | na|scon|de |</T>
| lo | suo | pri|mo | per|ché | che | non | lì è | gua|do |</V>
| quan|do | sa|rai | di | là | da | le | lar|ghe on|de |</V>
| dì | a | Gio|van|na | mia | che | per | me | chia|mi |</T>
| là | do|ve a | li ’n|no|cen|ti | si | ri|spon|de |</V>
| Non | cre|do | che | la | sua | ma|dre | più | m’ a|mi |</V>
| po|scia | che | tra|smu|tò | le | bian|che | ben|de |</T>
| le | quai | con|vien | che | mi|se|ra an|cor | bra|mi |</V>
| Per | lei | as|sai | di | lie|ve | si | com|pren|de |</V>
| quan|to in | fem|mi|na | fo|co | d’ a|mor | du|ra |</T>
| se | l’ oc|chio o ’l | tat|to | spes|so | non | l’ ac|cen|de |</V>
| Non | le | fa|rà | sì | bel|la | se|pul|tu|ra |</V>
| la | vi|pe|ra | che | Me|la|ne|si ac|cam|pa |</T>
| Co|sì | di|cea | se|gna|to | de | la | stam|pa |</V>
| nel | suo | a|spet|to | di | quel | drit|to | ze|lo |</V>
| che | mi|su|ra|ta|men|te in | co|re av|vam|pa |</T>
| Li oc|chi | miei | ghiot|ti an|da|van | pur | al | cie|lo |</V>
| pur | là | do|ve | le | stel|le | son | più | tar|de |</V>
| sì | co|me | ro|ta | più | pres|so a | lo | ste|lo |</T>
| E ’l | du|ca | mio | Fi|gliuol | che | là | sù | guar|de |</V>
| di | che ’l | po|lo | di | qua | tut|to | quan|to ar|de |</V>
| On|d’ el|li a | me | Le | quat|tro | chia|re | stel|le |</T>
| che | ve|de|vi | sta|man | son | di | là | bas|se |</V>
| e | que|ste | son | sa|li|te o|v’ e|ran | quel|le |</V>
| Com’ | ei | par|la|va e | Sor|del|lo a | sé il | tras|se |</T>
| di|cen|do | Ve|di | là ’l | no|stro av|ver|sa|ro |</V>
| e | driz|zò il | di|to | per|ché ’n | là | guar|das|se |</V>
| Da | quel|la | par|te on|de | non | ha | ri|pa|ro |</T>
| la | pic|cio|la | val|lea | e|ra u|na | bi|scia |</V>
| for|se | qual | die|de ad | E|va il | ci|bo a|ma|ro |</V>
| Tra | l’ er|ba e ’ | fior | ve|nìa | la | ma|la | stri|scia |</T>
| vol|gen|do ad | o|ra ad | or | la | te|sta e ’l | dos|so |</V>
| lec|can|do | co|me | be|stia | che | si | li|scia |</V>
| Io | non | vi|di e | pe|rò | di|cer | non | pos|so |</T>
| co|me | mos|ser | li a|stor | ce|le|stï|a|li |</V>
| ma | vi|di | be|ne e | l’ u|no e | l’ al|tro | mos|so |</V>
| Sen|ten|do | fen|der | l’ ae|re a | le | ver|di a|li |</T>
| fug|gì ’l | ser|pen|te e | li an|ge|li | dier | vol|ta |</V>
| su|so a | le | po|ste | ri|vo|lan|do i|gua|li |</V>
| L’ om|bra | che | s’ e|ra al | giu|di|ce | rac|col|ta |</T>
| quan|do | chia|mò | per | tut|to | quel|lo as|sal|to |</V>
| pun|to | non | fu | da | me | guar|da|re | sciol|ta |</V>
| Se | la | lu|cer|na | che | ti | me|na in | al|to |</T>
| truo|vi | nel | tuo | ar|bi|trio | tan|ta | ce|ra |</V>
| quan|t’ è | me|stie|re in|fi|no al | som|mo | smal|to |</V>
| co|min|ciò | el|la | se | no|vel|la | ve|ra |</T>
| di | Val | di | Ma|gra o | di | par|te | vi|ci|na |</V>
| sai | dil|lo a | me | che | già | gran|de | là | e|ra |</V>
| Fui | chia|ma|to | Cur|ra|do | Ma|la|spi|na |</T>
| non | son | l’ an|ti|co | ma | di | lui | di|sce|si |</V>
| a’ | miei | por|tai | l’ a|mor | che | qui | raf|fi|na |</V>
| Oh | dis|s’ io | lui | per | li | vo|stri | pa|e|si |</T>
| già | mai | non | fui | ma | do|ve | si | di|mo|ra |</V>
| per | tut|ta Eu|ro|pa | ch’ ei | non | sien | pa|le|si |</V>
| La | fa|ma | che | la | vo|stra | ca|sa o|no|ra |</T>
| gri|da i | se|gno|ri e | gri|da | la | con|tra|da |</V>
| sì | che | ne | sa | chi | non | vi | fu | an|co|ra |</V>
| e | io | vi | giu|ro | s’ io | di | so|pra | va|da |</T>
| che | vo|stra | gen|te on|ra|ta | non | si | sfre|gia |</V>
| del | pre|gio | de | la | bor|sa e | de | la | spa|da |</V>
| U|so e | na|tu|ra | sì | la | pri|vi|le|gia |</T>
| che | per|ché il | ca|po | reo | il | mon|do | tor|ca |</V>
| so|la | va | drit|ta e ’l | mal | cam|min | di|spre|gia |</V>
| Ed | el|li Or | va | che ’l | sol | non | si | ri|cor|ca |</T>
| set|te | vol|te | nel | let|to | che ’l | Mon|to|ne |</V>
| con | tut|ti e | quat|tro i | piè | cuo|pre e | in|for|ca |</V>
| che | co|te|sta | cor|te|se op|pi|nï|o|ne |</T>
| ti | fia | chia|va|ta in | mez|zo | de | la | te|sta |</V>
| con | mag|gior | chio|vi | che | d’ al|trui | ser|mo|ne |</V>
| se | cor|so | di | giu|di|cio | non | s’ ar|re|sta |</T>
| La | con|cu|bi|na | di | Ti|to|ne an|ti|co |</V>
| già | s’ im|bian|ca|va al | bal|co | d’ o|rï|en|te |</V>
| fuor | de | le | brac|cia | del | suo | dol|ce a|mi|co |</T>
| di | gem|me | la | sua | fron|te e|ra | lu|cen|te |</V>
| po|ste in | fi|gu|ra | del | fred|do a|ni|ma|le |</V>
| che | con | la | co|da | per|cuo|te | la | gen|te |</T>
| e | la | not|te | de’ | pas|si | con | che | sa|le |</V>
| fat|ti a|vea | due | nel | lo|co o|v’ e|ra|va|mo |</V>
| e ’l | ter|zo | già | chi|na|va in | giu|so | l’ a|le |</T>
| quan|d’ io | che | me|co a|vea | di | quel | d’ A|da|mo |</V>
| là | ’ve | già | tut|ti e | cin|que | se|da|va|mo |</V>
| la | ron|di|nel|la | pres|so a | la | mat|ti|na |</T>
| e | che | la | men|te | no|stra | pe|re|gri|na |</V>
| più | da | la | car|ne e | men | da’ | pen|sier | pre|sa |</V>
| a | le | sue | vi|sï|on | qua|si è | di|vi|na |</T>
| in | so|gno | mi | pa|rea | ve|der | so|spe|sa |</V>
| u|n’ a|gu|glia | nel | ciel | con | pen|ne | d’ o|ro |</V>
| con | l’ a|li a|per|te e | a | ca|la|re in|te|sa |</T>
| ed | es|ser | mi | pa|rea | là | do|ve | fuo|ro |</V>
| ab|ban|do|na|ti i | suoi | da | Ga|ni|me|de |</V>
| quan|do | fu | rat|to al | som|mo | con|si|sto|ro |</T>
| Fra | me | pen|sa|va | For|se | que|sta | fie|de |</V>
| pur | qui | per | u|so e | for|se | d’ al|tro | lo|co |</V>
| di|sde|gna | di | por|tar|ne | su|so in | pie|de |</T>
| Poi | mi | pa|rea | che | poi | ro|ta|ta un | po|co |</V>
| ter|ri|bil | co|me | fol|gor | di|scen|des|se |</V>
| e | me | ra|pis|se | su|so in|fi|no al | fo|co |</T>
| I|vi | pa|rea | che | el|la e | io | ar|des|se |</V>
| e | sì | lo ’n|cen|dio i|ma|gi|na|to | cos|se |</V>
| che | con|ven|ne | che ’l | son|no | si | rom|pes|se |</T>
| Non | al|tri|men|ti A|chil|le | si | ri|scos|se |</V>
| li oc|chi | sve|glia|ti | ri|vol|gen|do in | gi|ro |</V>
| e | non | sap|pien|do | là | do|ve | si | fos|se |</T>
| quan|do | la | ma|dre | da | Chi|rón | a | Schi|ro |</V>
| tra|fug|gò | lui | dor|men|do in | le | sue | brac|cia |</V>
| là | on|de | poi | li | Gre|ci il | di|par|ti|ro |</T>
| che | mi | scos|s’ io | sì | co|me | da | la | fac|cia |</V>
| mi | fug|gì ’l | son|no e | di|ven|ta’ | i|smor|to |</V>
| co|me | fa | l’ uom | che | spa|ven|ta|to ag|ghiac|cia |</T>
| Dal|la|to | m’ e|ra | so|lo il | mio | con|for|to |</V>
| e ’l | so|le e|r’ al|to | già | più | che | due | o|re |</V>
| e ’l | vi|so | m’ e|ra a | la | ma|ri|na | tor|to |</T>
| Non | a|ver | te|ma | dis|se il | mio | se|gno|re |</V>
| fat|ti | si|cur | ché | noi | se|mo a | buon | pun|to |</V>
| non | strin|ger | ma | ral|lar|ga o|gne | vi|go|re |</T>
| Tu | se’ | o|mai | al | pur|ga|to|rio | giun|to |</V>
| ve|di | là il | bal|zo | che ’l | chiu|de | din|tor|no |</V>
| ve|di | l’ en|tra|ta | là | ’ve | par | di|giun|to |</T>
| Dian|zi | ne | l’ al|ba | che | pro|ce|de al | gior|no |</V>
| so|vra | li | fio|ri on|d’ è | là | giù | ad|dor|no |</V>
| la|scia|te|mi | pi|gliar | co|stui | che | dor|me |</T>
| Sor|del | ri|ma|se e | l’ al|tre | gen|ti | for|me |</V>
| el|la | ti | tol|se e | co|me ’l | dì | fu | chia|ro |</V>
| sen | ven|ne | su|so e | io | per | le | sue | or|me |</T>
| Qui | ti | po|sò | ma | pria | mi | di|mo|stra|ro |</V>
| li oc|chi | suoi | bel|li | quel|la in|tra|ta a|per|ta |</V>
| poi | el|la e ’l | son|no ad | u|na | se | n’ an|da|ro |</T>
| A | gui|sa | d’ uom | che ’n | dub|bio | si | rac|cer|ta |</V>
| e | che | mu|ta in | con|for|to | sua | pa|u|ra |</V>
| poi | che | la | ve|ri|tà | li è | di|sco|per|ta |</T>
| mi | cam|bia’ | io | e | co|me | san|za | cu|ra |</V>
| vi|de | me ’l | du|ca | mio | su | per | lo | bal|zo |</V>
| si | mos|se e | io | di | rie|tro in|ver’ | l’ al|tu|ra |</T>
| Let|tor | tu | ve|di | ben | com’ | io | in|nal|zo |</V>
| la | mia | ma|te|ra e | pe|rò | con | più | ar|te |</V>
| non | ti | ma|ra|vi|gliar | s’ io | la | rin|cal|zo |</T>
| Noi | ci ap|pres|sam|mo ed | e|ra|va|mo in | par|te |</V>
| che | là | do|ve | pa|rea|mi | pri|ma | rot|to |</V>
| pur | co|me un | fes|so | che | mu|ro | di|par|te |</T>
| vi|di u|na | por|ta e | tre | gra|di | di | sot|to |</V>
| per | gi|re ad | es|sa | di | co|lor | di|ver|si |</V>
| e | un | por|tier | ch’ an|cor | non | fa|cea | mot|to |</T>
| E | co|me | l’ oc|chio | più | e | più | v’ a|per|si |</V>
| vi|dil | se|der | so|vra ’l | gra|do | sov|ra|no |</V>
| tal | ne | la | fac|cia | ch’ io | non | lo | sof|fer|si |</T>
| e | u|na | spa|da | nu|da a|vë|a in | ma|no |</V>
| ch’ ï|o | driz|za|va | spes|so il | vi|so in | va|no |</V>
| co|min|ciò | el|li a | di|re o|v’ è | la | scor|ta |</T>
| Don|na | del | ciel | di | que|ste | co|se ac|cor|ta |</V>
| ri|spuo|se ’l | mio | ma|e|stro a | lui | pur | dian|zi |</V>
| Ed | el|la i | pas|si | vo|stri in | be|ne a|van|zi |</T>
| Ve|ni|te | dun|que a’ | no|stri | gra|di in|nan|zi |</V>
| Là | ne | ve|nim|mo e | lo | sca|glion | pri|ma|io |</V>
| bian|co | mar|mo e|ra | sì | pu|li|to e | ter|so |</T>
| ch’ io | mi | spec|chiai | in | es|so | qual | io | pa|io |</V>
| E|ra il | se|con|do | tin|to | più | che | per|so |</V>
| d’ u|na | pe|tri|na | ru|vi|da e | ar|sic|cia |</T>
| cre|pa|ta | per | lo | lun|go e | per | tra|ver|so |</V>
| Lo | ter|zo | che | di | so|pra | s’ am|mas|sic|cia |</V>
| por|fi|do | mi | pa|rea | sì | fiam|meg|gian|te |</T>
| co|me | san|gue | che | fuor | di | ve|na | spic|cia |</V>
| So|vra | que|sto | te|në|a am|bo | le | pian|te |</V>
| l’ an|gel | di | Dio | se|den|do in | su | la | so|glia |</T>
| che | mi | sem|bia|va | pie|tra | di | dia|man|te |</V>
| Per | li | tre | gra|di | sù | di | buo|na | vo|glia |</V>
| mi | tras|se il | du|ca | mio | di|cen|do | Chie|di |</T>
| u|mi|le|men|te | che ’l | ser|ra|me | scio|glia |</V>
| Di|vo|to | mi | git|tai | a’ | san|ti | pie|di |</V>
| mi|se|ri|cor|dia | chie|si e | ch’ el | m’ a|pris|se |</T>
| ma | tre | vol|te | nel | pet|to | pria | mi | die|di |</V>
| Set|te | P | ne | la | fron|te | mi | de|scris|se |</V>
| col | pun|ton | de | la | spa|da e | Fa | che | la|vi |</T>
| quan|do | se’ | den|tro | que|ste | pia|ghe | dis|se |</V>
