<t>| nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</v>
<v>| non | don|na | di | pro|vin|ce | ma | bor|del|lo |</t>
<t>| quel|l’ a|ni|ma | gen|til | fu | co|sì | pre|sta |</v>
<v>| sol | per | lo | dol|ce | suon | de | la | sua | ter|ra |</v>
<v>| di | fa|re al | cit|ta|din | suo | qui|vi | fe|sta |</t>
<t>| e | o|ra in | te | non | stan|no | san|za | guer|ra |</v>
<v>| li | vi|vi | tuoi | e | l’ un | l’ al|tro | si | ro|de |</v>
<v>| di | quei | ch’ un | mu|ro e | u|na | fos|sa | ser|ra |</t>
<t>| cer|ca | mi|se|ra in|tor|no | da | le | pro|de |</v>
<v>| le | tue | ma|ri|ne e | poi | ti | guar|da in | se|no |</v>
<v>| s’ al|cu|na | par|te in | te | di | pa|ce | go|de |</t>
<t>| che | val | per|ché | ti | rac|con|cias|se il | fre|no |</v>
<v>| iu|sti|nï|a|no | se | la | sel|la è | vò|ta |</v>
<v>| san|z’ es|so | fo|ra | la | ver|go|gna | me|no |</t>
<t>| ahi | gen|te | che | dov|re|sti es|ser | de|vo|ta |</v>
<v>| e | la|sciar | se|der | ce|sa|re in | la | sel|la |</v>
<v>| se | be|ne in|ten|di | ciò | che | dio | ti | no|ta |</t>
<t>| guar|da | co|me e|sta | fie|ra è | fat|ta | fel|la |</v>
<v>| per | non | es|ser | cor|ret|ta | da | li | spro|ni |</v>
<v>| poi | che | po|ne|sti | ma|no a | la | pre|del|la |</t>
<t>| o | al|ber|to | te|de|sco | ch’ ab|ban|do|ni |</v>
<v>| co|stei | ch’ è | fat|ta in|do|mi|ta e | sel|vag|gia |</v>
<v>| e | dov|re|sti in|for|car | li | suoi | ar|cio|ni |</t>
<t>| giu|sto | giu|di|cio | da | le | stel|le | cag|gia |</v>
<v>| so|vra ’l | tuo | san|gue e | sia | no|vo e | a|per|to |</v>
<v>| tal | che ’l | tuo | suc|ces|sor | te|men|za | n’ ag|gia |</t>
<t>| ch’ a|ve|te | tu | e ’l | tuo | pa|dre | sof|fer|to |</v>
<v>| per | cu|pi|di|gia | di | co|stà | di|stret|ti |</v>
<v>| che ’l | giar|din | de | lo ’m|pe|rio | sia | di|ser|to |</t>
<t>| vie|ni a | ve|der | mon|tec|chi e | cap|pel|let|ti |</v>
<v>| mo|nal|di e | fi|lip|pe|schi uom | san|za | cu|ra |</v>
<v>| co|lor | già | tri|sti e | que|sti | con | so|spet|ti |</t>
<t>| vien | cru|del | vie|ni e | ve|di | la | pres|su|ra |</v>
<v>| d’ i | tuoi | gen|ti|li e | cu|ra | lor | ma|ga|gne |</v>
<v>| e | ve|drai | san|ta|fior | com’ | è | o|scu|ra |</t>
<t>| vie|ni a | ve|der | la | tua | ro|ma | che | pia|gne |</v>
<v>| ve|do|va e | so|la e | dì | e | not|te | chia|ma |</v>
<v>| ce|sa|re | mio | per|ché | non | m’ ac|com|pa|gne |</t>
<t>| vie|ni a | ve|der | la | gen|te | quan|to | s’ a|ma |</v>
<v>| e | se | nul|la | di | noi | pie|tà | ti | mo|ve |</v>
<v>| a | ver|go|gnar | ti | vien | de | la | tua | fa|ma |</t>
<t>| e | se | li|ci|to | m’ è | o | som|mo | gio|ve |</v>
<v>| che | fo|sti in | ter|ra | per | noi | cru|ci|fis|so |</v>
<v>| son | li | giu|sti oc|chi | tuoi | ri|vol|ti al|tro|ve |</t>
<t>| o | è | pre|pa|ra|zion | che | ne | l’ a|bis|so |</v>
<v>| del | tuo | con|si|glio | fai | per | al|cun | be|ne |</v>
<v>| in | tut|to | de | l’ ac|cor|ger | no|stro | scis|so |</t>
<t>| ché | le | cit|tà | d’ i|ta|lia | tut|te | pie|ne |</v>
<v>| son | di | ti|ran|ni e | un | mar|cel | di|ven|ta |</v>
<v>| o|gne | vil|lan | che | par|teg|gian|do | vie|ne |</t>
<t>| fio|ren|za | mia | ben | puoi | es|ser | con|ten|ta |</v>
<v>| di | que|sta | di|gres|sion | che | non | ti | toc|ca |</v>
<v>| mer|cé | del | po|pol | tuo | che | si ar|go|men|ta |</t>
<t>| mol|ti han | giu|sti|zia in | cuo|re e | tar|di | scoc|ca |</v>
<v>| per | non | ve|nir | san|za | con|si|glio a | l’ ar|co |</v>
<v>| ma il | po|pol | tuo | l’ ha in | som|mo | de | la | boc|ca |</t>
<t>| mol|ti | ri|fiu|tan | lo | co|mu|ne in|car|co |</v>
<v>| ma il | po|pol | tuo | so|li|ci|to | ri|spon|de |</v>
<v>| san|za | chia|ma|re e | gri|da i’ | mi | sob|bar|co |</t>
<t>| or | ti | fa | lie|ta | ché | tu | hai | ben | on|de |</v>
<v>| tu | ric|ca | tu | con | pa|ce e | tu | con | sen|no |</v>
<v>| s’ io | di|co ’l | ver | l’ ef|fet|to | nol | na|scon|de |</t>
<t>| a|te|ne e | la|ce|de|mo|na | che | fen|no |</v>
<v>| l’ an|ti|che | leg|gi e | fu|ron | sì | ci|vi|li |</v>
<v>| fe|ce|ro al | vi|ver | be|ne un | pic|ciol | cen|no |</t>
<t>| ver|so | di | te | che | fai | tan|to | sot|ti|li |</v>
<v>| pro|ve|di|men|ti | ch’ a | mez|zo | no|vem|bre |</v>
<v>| non | giu|gne | quel | che | tu | d’ ot|to|bre | fi|li |</t>
<t>| quan|te | vol|te | del | tem|po | che | ri|mem|bre |</v>
<v>| leg|ge | mo|ne|ta of|fi|cio | e | co|stu|me |</v>
<v>| hai | tu | mu|ta|to e | ri|no|va|te | mem|bre |</t>
<t>| e | se | ben | ti | ri|cor|di e | ve|di | lu|me |</v>
<v>| ve|drai | te | so|mi|glian|te a | quel|la in|fer|ma |</v>
<v>| che | non | può | tro|var | po|sa in | su | le | piu|me |</t>
<t>| ma | con | dar | vol|ta | suo | do|lo|re | scher|ma |</v>
<v>| po|scia | che | l’ ac|co|glien|ze o|ne|ste e | lie|te |</v>
<v>| fu|ro i|te|ra|te | tre | e | quat|tro | vol|te |</t>
<t>| sor|del | si | tras|se e | dis|se | voi | chi | sie|te |</v>
<v>| an|zi | che a | que|sto | mon|te | fos|ser | vol|te |</v>
<v>| l’ a|ni|me | de|gne | di | sa|li|re a | dio |</t>
<t>| fur | l’ os|sa | mie | per | ot|ta|vian | se|pol|te |</v>
<v>| io | son | vir|gi|lio e | per | nul|l’ al|tro | rio |</v>
<v>| lo | ciel | per|dei | che | per | non | a|ver | fé |</t>
<t>| co|sì | ri|spuo|se al|lo|ra il | du|ca | mio |</v>
<v>| qual | è | co|lui | che | co|sa in|nan|zi | sé |</v>
<v>| sù|bi|ta | ve|de on|d’ e’ | si | ma|ra|vi|glia |</t>
<t>| che | cre|de e | non | di|cen|do el|la è | non | è |</v>
<v>| tal | par|ve | quel|li e | poi | chi|nò | le | ci|glia |</v>
<v>| e | u|mil|men|te | ri|tor|nò | ver’ | lui |</t>
<t>| e | ab|brac|ciòl | là | ’ve ’l | mi|nor | s’ ap|pi|glia |</v>
<v>| o | glo|ria | di | la|tin | dis|se | per | cui |</v>
<v>| mo|strò | ciò | che | po|tea | la | lin|gua | no|stra |</t>
<t>| o | pre|gio et|ter|no | del | lo|co on|d’ io | fui |</v>
<v>| qual | me|ri|to o | qual | gra|zia | mi | ti | mo|stra |</v>
<v>| s’ io | son | d’ u|dir | le | tue | pa|ro|le | de|gno |</t>
<t>| dim|mi | se | vien | d’ in|fer|no e | di | qual | chio|stra |</v>
<v>| per | tut|t’ i | cer|chi | del | do|len|te | re|gno |</v>
<v>| ri|spuo|se | lui | son | io | di | qua | ve|nu|to |</t>
<t>| vir|tù | del | ciel | mi | mos|se e | con | lei | ve|gno |</v>
<v>| non | per | far | ma | per | non | fa|re ho | per|du|to |</v>
<v>| a | ve|der | l’ al|to | sol | che | tu | di|si|ri |</t>
<t>| e | che | fu | tar|di | per | me | co|no|sciu|to |</v>
<v>| luo|go è | là | giù | non | tri|sto | di | mar|tì|ri |</v>
<v>| ma | di | te|ne|bre | so|lo o|ve i | la|men|ti |</t>
<t>| non | suo|nan | co|me | guai | ma | son | so|spi|ri |</v>
<v>| qui|vi | sto | io | coi | par|go|li in|no|cen|ti |</v>
<v>| dai | den|ti | mor|si | de | la | mor|te a|van|te |</t>
<t>| che | fos|ser | da | l’ u|ma|na | col|pa es|sen|ti |</v>
<v>| qui|vi | sto | io | con | quei | che | le | tre | san|te |</v>
<v>| vir|tù | non | si | ve|sti|ro e | san|za | vi|zio |</t>
<t>| co|nob|ber | l’ al|tre e | se|guir | tut|te | quan|te |</v>
<v>| ma | se | tu | sai | e | puoi | al|cu|no in|di|zio |</v>
<v>| dà | noi | per | che | ve|nir | pos|siam | più | to|sto |</t>
<t>| là | do|ve | pur|ga|to|rio ha | drit|to i|ni|zio |</v>
<v>| ri|spuo|se | lo|co | cer|to | non | c’ è | po|sto |</v>
<v>| li|ci|to | m’ è | an|dar | su|so e | in|tor|no |</t>
<t>| per | quan|to ir | pos|so a | gui|da | mi | t’ ac|co|sto |</v>
<v>| ma | ve|di | già | co|me | di|chi|na il | gior|no |</v>
<v>| e | an|dar | sù | di | not|te | non | si | puo|te |</t>
<t>| pe|rò | è | buon | pen|sar | di | bel | sog|gior|no |</v>
<v>| a|ni|me | so|no a | de|stra | qua | re|mo|te |</v>
<v>| se | mi | con|sen|ti io | ti | mer|rò | ad | es|se |</t>
<t>| e | non | san|za | di|let|to | ti | fier | no|te |</v>
<v>| com’ | è | ciò | fu | ri|spo|sto | chi | vo|les|se |</v>
<v>| sa|lir | di | not|te | fo|ra el|li im|pe|di|to |</t>
<t>| d’ al|trui | o | non | sar|ria | ché | non | po|tes|se |</v>
<v>| e ’l | buon | sor|del|lo in | ter|ra | fre|gò ’l | di|to |</v>
<v>| di|cen|do | ve|di | so|la | que|sta | ri|ga |</t>
<t>| non | var|che|re|sti | do|po ’l | sol | par|ti|to |</v>
<v>| non | pe|rò | ch’ al|tra | co|sa | des|se | bri|ga |</v>
<v>| che | la | not|tur|na | te|ne|bra ad | ir | su|so |</t>
<t>| quel|la | col | non|po|der | la | vo|glia in|tri|ga |</v>
<v>| ben | si | po|ria | con | lei | tor|na|re in | giu|so |</v>
<v>| e | pas|seg|giar | la | co|sta in|tor|no er|ran|do |</t>
<t>| men|tre | che | l’ o|riz|zon|te il | dì | tien | chiu|so |</v>
<v>| al|lo|ra il | mio | se|gnor | qua|si am|mi|ran|do |</v>
<v>| me|na|ne | dis|se | dun|que | là | ’ve | di|ci |</t>
<t>| ch’ a|ver | si | può | di|let|to | di|mo|ran|do |</v>
<v>| po|co al|lun|ga|ti | c’ e|ra|vam | di | li|ci |</v>
<v>| quan|d’ io | m’ ac|cor|si | che ’l | mon|te e|ra | sce|mo |</t>
<t>| a | gui|sa | che i | val|lon | li | sce|man | qui|ci |</v>
<v>| co|là | dis|se | quel|l’ om|bra | n’ an|de|re|mo |</v>
<v>| do|ve | la | co|sta | fa|ce | di | sé | grem|bo |</t>
<t>| e | là | il | no|vo | gior|no at|ten|de|re|mo |</v>
<v>| tra | er|to e | pia|no e|ra un | sen|tie|ro | schem|bo |</v>
<v>| che | ne | con|dus|se in | fian|co | de | la | lac|ca |</t>
<t>| là | do|ve | più | ch’ a | mez|zo | muo|re il | lem|bo |</v>
<v>| o|ro e | ar|gen|to | fi|ne | coc|co e | biac|ca |</v>
<v>| in|da|co | le|gno | lu|ci|do e | se|re|no |</t>
<t>| fre|sco | sme|ral|do in | l’ o|ra | che | si | fiac|ca |</v>
<v>| da | l’ er|ba e | da | li | fior | den|tr’ a | quel | se|no |</v>
<v>| po|sti | cia|scun | sa|ria | di | co|lor | vin|to |</t>
<t>| co|me | dal | suo | mag|gio|re è | vin|to il | me|no |</v>
<v>| non | a|vea | pur | na|tu|ra i|vi | di|pin|to |</v>
<v>| ma | di | so|a|vi|tà | di | mil|le o|do|ri |</t>
<t>| vi | fa|cea u|no in|co|gni|to e | in|di|stin|to |</v>
<v>| sal|ve | re|gi|na in | sul | ver|de e ’n | su’ | fio|ri |</v>
<v>| quin|di | se|der | can|tan|do a|ni|me | vi|di |</t>
<t>| che | per | la | val|le | non | pa|rean | di | fuo|ri |</v>
<v>| pri|ma | che ’l | po|co | so|le o|mai | s’ an|ni|di |</v>
<v>| co|min|ciò ’l | man|to|an | che | ci a|vea | vòl|ti |</t>
<t>| tra | co|lor | non | vo|glia|te | ch’ io | vi | gui|di |</v>
<v>| di | que|sto | bal|zo | me|glio | li at|ti e ’ | vol|ti |</v>
<v>| co|no|sce|re|te | voi | di | tut|ti | quan|ti |</t>
<t>| che | ne | la | la|ma | giù | tra | es|si ac|col|ti |</v>
<v>| co|lui | che | più | sie|de al|to e | fa | sem|bian|ti |</v>
<v>| d’ a|ver | ne|glet|to | ciò | che | far | do|vea |</t>
<t>| e | che | non | mo|ve | boc|ca a | li al|trui | can|ti |</v>
<v>| ro|dol|fo im|pe|ra|dor | fu | che | po|tea |</v>
<v>| sa|nar | le | pia|ghe | c’ han|no i|ta|lia | mor|ta |</t>
<t>| sì | che | tar|di | per | al|tri | si | ri|crea |</v>
<v>| l’ al|tro | che | ne | la | vi|sta | lui | con|for|ta |</v>
<v>| res|se | la | ter|ra | do|ve | l’ ac|qua | na|sce |</t>
<t>| che | mol|ta in | al|bia e | al|bia in | mar | ne | por|ta |</v>
<v>| ot|tac|che|ro eb|be | no|me e | ne | le | fa|sce |</v>
<v>| fu | me|glio as|sai | che | vin|ci|slao | suo | fi|glio |</t>
<t>| bar|bu|to | cui | lus|su|ria e | o|zio | pa|sce |</v>
<v>| e | quel | na|set|to | che | stret|to a | con|si|glio |</v>
<v>| par | con | co|lui | c’ ha | sì | be|ni|gno a|spet|to |</t>
<t>| mo|rì | fug|gen|do e | di|sfio|ran|do il | gi|glio |</v>
<v>| guar|da|te | là | co|me | si | bat|te il | pet|to |</v>
<v>| l’ al|tro | ve|de|te | c’ ha | fat|to a | la | guan|cia |</t>
<t>| de | la | sua | pal|ma | so|spi|ran|do | let|to |</v>
<v>| pa|dre e | suo|ce|ro | son | del | mal | di | fran|cia |</v>
<v>| san|no | la | vi|ta | sua | vi|zia|ta e | lor|da |</t>
<t>| e | quin|di | vie|ne il | duol | che | sì | li | lan|cia |</v>
<v>| quel | che | par | sì | mem|bru|to e | che | s’ ac|cor|da |</v>
<v>| can|tan|do | con | co|lui | dal | ma|schio | na|so |</t>
<t>| d’ o|gne | va|lor | por|tò | cin|ta | la | cor|da |</v>
<v>| e | se | re | do|po | lui | fos|se | ri|ma|so |</v>
<v>| lo | gio|va|net|to | che | re|tro a | lui | sie|de |</t>
<t>| ben | an|da|va il | va|lor | di | va|so in | va|so |</v>
<v>| che | non | si | puo|te | dir | de | l’ al|tre | re|de |</v>
<v>| ia|co|mo e | fe|de|ri|go han|no i | re|a|mi |</t>
<t>| del | re|tag|gio | mi|glior | nes|sun | pos|sie|de |</v>
<v>| ra|de | vol|te | ri|sur|ge | per | li | ra|mi |</v>
<v>| l’ u|ma|na | pro|bi|ta|te e | que|sto | vo|le |</t>
<t>| quei | che | la | dà | per|ché | da | lui | si | chia|mi |</v>
<v>| an|che al | na|su|to | van|no | mie | pa|ro|le |</v>
<v>| non | men | ch’ a | l’ al|tro | pier | che | con | lui | can|ta |</t>
<t>| on|de | pu|glia e | pro|en|za | già | si | do|le |</v>
<v>| tan|t’ è | del | se|me | suo | mi|nor | la | pian|ta |</v>
<v>| quan|to | più | che | bea|tri|ce e | mar|ghe|ri|ta |</t>
<t>| co|stan|za | di | ma|ri|to an|cor | si | van|ta |</v>
<v>| ve|de|te il | re | de | la | sem|pli|ce | vi|ta |</v>
<v>| se|der | là | so|lo ar|ri|go | d’ in|ghil|ter|ra |</t>
<t>| que|sti ha | ne’ | ra|mi | suoi | mi|glio|re u|sci|ta |</v>
<v>| quel | che | più | bas|so | tra | co|stor | s’ at|ter|ra |</v>
<v>| guar|dan|do in | su|so è | gui|gliel|mo | mar|che|se |</t>
<t>| per | cui | e | a|les|san|dria e | la | sua | guer|ra |</v>
<v>| fa | pian|ger | mon|fer|ra|to e | ca|na|ve|se |</v>
<v>| e|ra | già | l’ o|ra | che | vol|ge il | di|sio |</t>
<t>| ai | na|vi|can|ti e ’n|te|ne|ri|sce il | co|re |</v>
<v>| lo | dì | c’ han | det|to ai | dol|ci a|mi|ci ad|dio |</v>
<v>| e | che | lo | no|vo | pe|re|grin | d’ a|mo|re |</t>
<t>| pun|ge | se | o|de | squil|la | di | lon|ta|no |</v>
<v>| che | pa|ia il | gior|no | pian|ger | che | si | mo|re |</v>
<v>| quan|d’ io | in|co|min|ciai | a | ren|der | va|no |</t>
<t>| l’ u|di|re e | a | mi|ra|re u|na | de | l’ al|me |</v>
<v>| sur|ta | che | l’ a|scol|tar | chie|dea | con | ma|no |</v>
<v>| el|la | giun|se e | le|vò | am|bo | le | pal|me |</t>
<t>| fic|can|do | li oc|chi | ver|so | l’ o|rï|en|te |</v>
<v>| co|me | di|ces|se a | dio | d’ al|tro | non | cal|me |</v>
<v>| ‘te | lu|cis | an|te’ | sì | de|vo|ta|men|te |</t>
<t>| le u|scìo | di | boc|ca e | con | sì | dol|ci | no|te |</v>
<v>| che | fe|ce | me | a | me | u|scir | di | men|te |</v>
<v>| e | l’ al|tre | poi | dol|ce|men|te e | de|vo|te |</t>
<t>| se|gui|tar | lei | per | tut|to | l’ in|no in|te|ro |</v>
<v>| a|ven|do | li oc|chi a | le | su|per|ne | ro|te |</v>
<v>| a|guz|za | qui | let|tor | ben | li oc|chi al | ve|ro |</t>
<t>| ché ’l | ve|lo è | o|ra | ben | tan|to | sot|ti|le |</v>
<v>| cer|to | che ’l | tra|pas|sar | den|tro è | leg|ge|ro |</v>
<v>| io | vi|di | quel|lo es|ser|ci|to | gen|ti|le |</t>
<t>| ta|ci|to | po|scia | ri|guar|da|re in | sùe |</v>
<v>| qua|si a|spet|tan|do | pa|li|do e | u|mì|le |</v>
<v>| e | vi|di u|scir | de | l’ al|to e | scen|der | giùe |</t>
<t>| due | an|ge|li | con | due | spa|de af|fo|ca|te |</v>
<v>| tron|che e | pri|va|te | de | le | pun|te | sue |</v>
<v>| ver|di | co|me | fo|gliet|te | pur | mo | na|te |</t>
<t>| e|ra|no in | ve|ste | che | da | ver|di | pen|ne |</v>
<v>| per|cos|se | tra|ean | die|tro e | ven|ti|la|te |</v>
<v>| l’ un | po|co | so|vra | noi | a | star | si | ven|ne |</t>
<t>| e | l’ al|tro | sce|se in | l’ op|po|si|ta | spon|da |</v>
<v>| sì | che | la | gen|te in | mez|zo | si | con|ten|ne |</v>
<v>| ben | di|scer|në|a in | lor | la | te|sta | bion|da |</t>
<t>| ma | ne | la | fac|cia | l’ oc|chio | si | smar|ria |</v>
<v>| co|me | vir|tù | ch’ a | trop|po | si | con|fon|da |</v>
<v>| am|bo | ve|gnon | del | grem|bo | di | ma|ria |</t>
<t>| dis|se | sor|del|lo a | guar|dia | de | la | val|le |</v>
<v>| per | lo | ser|pen|te | che | ver|rà | vie | via |</v>
<v>| on|d’ io | che | non | sa|pe|va | per | qual | cal|le |</t>
<t>| mi | vol|si in|tor|no e | stret|to | m’ ac|co|stai |</v>
<v>| tut|to | ge|la|to a | le | fi|da|te | spal|le |</v>
<v>| e | sor|del|lo an|co or | av|val|lia|mo o|mai |</t>
<t>| tra | le | gran|di om|bre e | par|le|re|mo ad | es|se |</v>
<v>| gra|zï|o|so | fia | lor | ve|der|vi as|sai |</v>
<v>| so|lo | tre | pas|si | cre|do | ch’ i’ | scen|des|se |</t>
<t>| e | fui | di | sot|to e | vi|di un | che | mi|ra|va |</v>
<v>| pur | me | co|me | co|no|scer | mi | vo|les|se |</v>
<v>| tem|p’ e|ra | già | che | l’ ae|re | s’ an|ne|ra|va |</t>
<t>| ma | non | sì | che | tra | li oc|chi | suoi | e ’ | miei |</v>
<v>| non | di|chia|ris|se | ciò | che | pria | ser|ra|va |</v>
<v>| ver’ | me | si | fe|ce e | io | ver’ | lui | mi | fei |</t>
<t>| giu|di|ce | nin | gen|til | quan|to | mi | piac|que |</v>
<v>| quan|do | ti | vi|di | non | es|ser | tra ’ | rei |</v>
<v>| nul|lo | bel | sa|lu|tar | tra | noi | si | tac|que |</t>
<t>| poi | di|man|dò | quan|t’ è | che | tu | ve|ni|sti |</v>
<v>| a | piè | del | mon|te | per | le | lon|ta|ne ac|que |</v>
<v>| oh | dis|s’ io | lui | per | en|tro i | luo|ghi | tri|sti |</t>
<t>| ven|ni | sta|ma|ne e | so|no in | pri|ma | vi|ta |</v>
<v>| an|cor | che | l’ al|tra | sì | an|dan|do ac|qui|sti |</v>
<v>| e | co|me | fu | la | mia | ri|spo|sta u|di|ta |</t>
<t>| sor|del|lo ed | el|li in | die|tro | si | rac|col|se |</v>
<v>| co|me | gen|te | di | sù|bi|to | smar|ri|ta |</v>
<v>| l’ u|no a | vir|gi|lio e | l’ al|tro a | un | si | vol|se |</t>
<t>| che | se|dea | lì | gri|dan|do | sù | cur|ra|do |</v>
<v>| vie|ni a | ve|der | che | dio | per | gra|zia | vol|se |</v>
<v>| poi | vòl|to a | me | per | quel | sin|gu|lar | gra|do |</t>
<t>| che | tu | dei | a | co|lui | che | sì | na|scon|de |</v>
<v>| lo | suo | pri|mo | per|ché | che | non | lì è | gua|do |</v>
<v>| quan|do | sa|rai | di | là | da | le | lar|ghe on|de |</t>
<t>| dì | a | gio|van|na | mia | che | per | me | chia|mi |</v>
<v>| là | do|ve a | li ’n|no|cen|ti | si | ri|spon|de |</v>
<v>| non | cre|do | che | la | sua | ma|dre | più | m’ a|mi |</t>
<t>| po|scia | che | tra|smu|tò | le | bian|che | ben|de |</v>
<v>| le | quai | con|vien | che | mi|se|ra an|cor | bra|mi |</v>
<v>| per | lei | as|sai | di | lie|ve | si | com|pren|de |</t>
<t>| quan|to in | fem|mi|na | fo|co | d’ a|mor | du|ra |</v>
<v>| se | l’ oc|chio o ’l | tat|to | spes|so | non | l’ ac|cen|de |</v>
<v>| non | le | fa|rà | sì | bel|la | se|pul|tu|ra |</t>
<t>| la | vi|pe|ra | che | me|la|ne|si ac|cam|pa |</v>
<v>| com’ | a|vria | fat|to il | gal|lo | di | gal|lu|ra |</v>
<v>| co|sì | di|cea | se|gna|to | de | la | stam|pa |</t>
<t>| nel | suo | a|spet|to | di | quel | drit|to | ze|lo |</v>
<v>| che | mi|su|ra|ta|men|te in | co|re av|vam|pa |</v>
<v>| li oc|chi | miei | ghiot|ti an|da|van | pur | al | cie|lo |</t>
<t>| pur | là | do|ve | le | stel|le | son | più | tar|de |</v>
<v>| sì | co|me | ro|ta | più | pres|so a | lo | ste|lo |</v>
<v>| e ’l | du|ca | mio | fi|gliuol | che | là | sù | guar|de |</t>
<t>| e | io | a | lui | a | quel|le | tre | fa|cel|le |</v>
<v>| di | che ’l | po|lo | di | qua | tut|to | quan|to ar|de |</v>
<v>| on|d’ el|li a | me | le | quat|tro | chia|re | stel|le |</t>
<t>| che | ve|de|vi | sta|man | son | di | là | bas|se |</v>
<v>| e | que|ste | son | sa|li|te o|v’ e|ran | quel|le |</v>
<v>| com’ | ei | par|la|va e | sor|del|lo a | sé il | tras|se |</t>
<t>| di|cen|do | ve|di | là ’l | no|stro av|ver|sa|ro |</v>
<v>| e | driz|zò il | di|to | per|ché ’n | là | guar|das|se |</v>
<v>| da | quel|la | par|te on|de | non | ha | ri|pa|ro |</t>
<t>| la | pic|cio|la | val|lea | e|ra u|na | bi|scia |</v>
<v>| for|se | qual | die|de ad | e|va il | ci|bo a|ma|ro |</v>
<v>| tra | l’ er|ba e ’ | fior | ve|nìa | la | ma|la | stri|scia |</t>
<t>| vol|gen|do ad | o|ra ad | or | la | te|sta e ’l | dos|so |</v>
<v>| lec|can|do | co|me | be|stia | che | si | li|scia |</v>
<v>| io | non | vi|di e | pe|rò | di|cer | non | pos|so |</t>
<t>| co|me | mos|ser | li a|stor | ce|le|stï|a|li |</v>
<v>| ma | vi|di | be|ne e | l’ u|no e | l’ al|tro | mos|so |</v>
<v>| sen|ten|do | fen|der | l’ ae|re a | le | ver|di a|li |</t>
<t>| fug|gì ’l | ser|pen|te e | li an|ge|li | dier | vol|ta |</v>
<v>| su|so a | le | po|ste | ri|vo|lan|do i|gua|li |</v>
<v>| l’ om|bra | che | s’ e|ra al | giu|di|ce | rac|col|ta |</t>
<t>| quan|do | chia|mò | per | tut|to | quel|lo as|sal|to |</v>
<v>| pun|to | non | fu | da | me | guar|da|re | sciol|ta |</v>
<v>| se | la | lu|cer|na | che | ti | me|na in | al|to |</t>
<t>| truo|vi | nel | tuo | ar|bi|trio | tan|ta | ce|ra |</v>
<v>| quan|t’ è | me|stie|re in|fi|no al | som|mo | smal|to |</v>
<v>| co|min|ciò | el|la | se | no|vel|la | ve|ra |</t>
<t>| di | val | di | ma|gra o | di | par|te | vi|ci|na |</v>
<v>| sai | dil|lo a | me | che | già | gran|de | là | e|ra |</v>
<v>| fui | chia|ma|to | cur|ra|do | ma|la|spi|na |</t>
<t>| non | son | l’ an|ti|co | ma | di | lui | di|sce|si |</v>
<v>| a’ | miei | por|tai | l’ a|mor | che | qui | raf|fi|na |</v>
<v>| oh | dis|s’ io | lui | per | li | vo|stri | pa|e|si |</t>
<t>| già | mai | non | fui | ma | do|ve | si | di|mo|ra |</v>
<v>| per | tut|ta eu|ro|pa | ch’ ei | non | sien | pa|le|si |</v>
<v>| la | fa|ma | che | la | vo|stra | ca|sa o|no|ra |</t>
<t>| gri|da i | se|gno|ri e | gri|da | la | con|tra|da |</v>
<v>| sì | che | ne | sa | chi | non | vi | fu | an|co|ra |</v>
<v>| e | io | vi | giu|ro | s’ io | di | so|pra | va|da |</t>
<t>| che | vo|stra | gen|te on|ra|ta | non | si | sfre|gia |</v>
<v>| del | pre|gio | de | la | bor|sa e | de | la | spa|da |</v>
<v>| u|so e | na|tu|ra | sì | la | pri|vi|le|gia |</t>
<t>| che | per|ché il | ca|po | reo | il | mon|do | tor|ca |</v>
<v>| so|la | va | drit|ta e ’l | mal | cam|min | di|spre|gia |</v>
<v>| ed | el|li or | va | che ’l | sol | non | si | ri|cor|ca |</t>
<t>| set|te | vol|te | nel | let|to | che ’l | mon|to|ne |</v>
<v>| con | tut|ti e | quat|tro i | piè | cuo|pre e | in|for|ca |</v>
<v>| che | co|te|sta | cor|te|se op|pi|nï|o|ne |</t>
<t>| ti | fia | chia|va|ta in | mez|zo | de | la | te|sta |</v>
<v>| con | mag|gior | chio|vi | che | d’ al|trui | ser|mo|ne |</v>
<v>| se | cor|so | di | giu|di|cio | non | s’ ar|re|sta |</t>
<t>| la | con|cu|bi|na | di | ti|to|ne an|ti|co |</v>
<v>| già | s’ im|bian|ca|va al | bal|co | d’ o|rï|en|te |</v>
<v>| fuor | de | le | brac|cia | del | suo | dol|ce a|mi|co |</t>
<t>| di | gem|me | la | sua | fron|te e|ra | lu|cen|te |</v>
<v>| po|ste in | fi|gu|ra | del | fred|do a|ni|ma|le |</v>
<v>| che | con | la | co|da | per|cuo|te | la | gen|te |</t>
<t>| e | la | not|te | de’ | pas|si | con | che | sa|le |</v>
<v>| fat|ti a|vea | due | nel | lo|co o|v’ e|ra|va|mo |</v>
<v>| e ’l | ter|zo | già | chi|na|va in | giu|so | l’ a|le |</t>
<t>| quan|d’ io | che | me|co a|vea | di | quel | d’ a|da|mo |</v>
<v>| vin|to | dal | son|no in | su | l’ er|ba in|chi|nai |</v>
<v>| là | ’ve | già | tut|ti e | cin|que | se|da|va|mo |</t>
<t>| ne | l’ o|ra | che | co|min|cia i | tri|sti | lai |</v>
<v>| la | ron|di|nel|la | pres|so a | la | mat|ti|na |</v>
<v>| for|se a | me|mo|ria | de’ | suo’ | pri|mi | guai |</t>
<t>| e | che | la | men|te | no|stra | pe|re|gri|na |</v>
