<v>| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</v>
<v>| La | vo|stra | no|mi|nan|za è | co|lor | d' er|ba |</v>
<v>| che | vie|ne e | va | e | quei | la | di|sco|lo|ra |</v>
<v>| per | cui | el|la e|sce | de | la | ter|ra a|cer|ba |</v>
<v>| E | io | a | lui | Tuo | ve|ro | dir | m' in|co|ra |</v>
<v>| bo|na u|mil|tà | e | gran | tu|mor | m' ap|pia|ni |</v>
<v>| ma | chi | è | quei | di | cui | tu | par|la|vi o|ra |</v>
<v>| Quel|li è | ri|spuo|se | Pro|ven|zan | Sal|va|ni |</v>
<v>| ed | è | qui | per|ché | fu | pre|sun|tü|o|so |</v>
<v>| a | re|car | Sie|na | tut|ta a | le | sue | ma|ni |</v>
<v>| I|to è | co|sì | e | va | san|za | ri|po|so |</v>
<v>| poi | che | mo|rì | co|tal | mo|ne|ta | ren|de |</v>
<v>| a | so|di|sfar | chi | è | di | là | trop|po o|so |</v>
<v>| E | io | Se | quel|lo | spi|ri|to | ch' at|tien|de |</v>
<v>| pria | che | si | pen|ta | l' or|lo | de | la | vi|ta |</v>
<v>| qua | giù | di|mo|ra e | qua | sù | non | a|scen|de |</v>
<v>| se | buo|na o|ra|zï|on | lui | non | ai|ta |</v>
<v>| pri|ma | che | pas|si | tem|po | quan|to | vis|se |</v>
<v>| co|me | fu | la | ve|nu|ta | lui | lar|gi|ta |</v>
<v>| Quan|do | vi|vea | più | glo|rï|o|so | dis|se |</v>
<v>| li|be|ra|men|te | nel | Cam|po | di | Sie|na |</v>
<v>| o|gne | ver|go|gna | di|po|sta | s' af|fis|se |</v>
<v>| e | lì | per | trar | l' a|mi|co | suo | di | pe|na |</v>
<v>| ch' e' | so|ste|nea | ne | la | pri|gion | di | Car|lo |</v>
<v>| si | con|dus|se a | tre|mar | per | o|gne | ve|na |</v>
<v>| Più | non | di|rò | e | scu|ro | so | che | par|lo |</v>
<v>| ma | po|co | tem|po an|drà | che ' | tuoi | vi|ci|ni |</v>
<v>| fa|ran|no | sì | che | tu | po|trai | chio|sar|lo |</v>
<v>| Di | pa|ri | co|me | buoi | che | van|no a | gio|go |</v>
<v>| m' an|da|va | io | con | quel|l' a|ni|ma | car|ca |</v>
<v>| fin | che 'l | sof|fer|se il | dol|ce | pe|da|go|go |</v>
<v>| Ma | quan|do | dis|se | La|scia | lui | e | var|ca |</v>
<v>| ché | qui | è | buo|no | con | l' a|li e | coi | re|mi |</v>
<v>| quan|tun|que | può | cia|scun | pin|ger | sua | bar|ca |</v>
<v>| drit|to | sì | co|me an|dar | vuol|si | ri|fe' | mi |</v>
<v>| con | la | per|so|na av|ve|gna | che i | pen|sie|ri |</v>
<v>| mi | ri|ma|nes|se|ro e | chi|na|ti e | sce|mi |</v>
<v>| Io | m' e|ra | mos|so e | se|guia | vo|lon|tie|ri |</v>
<v>| del | mio | ma|e|stro i | pas|si e | a|men|due |</v>
<v>| già | mo|stra|vam | com' | e|ra|vam | leg|ge|ri |</v>
<v>| ed | el | mi | dis|se | Vol|gi | li oc|chi in | giùe |</v>
<v>| buon | ti | sa|rà | per | tran|quil|lar | la | via |</v>
<v>| ve|der | lo | let|to | de | le | pian|te | tue |</v>
<v>| Co|me | per|ché | di | lor | me|mo|ria | sia |</v>
<v>| so|vra i | se|pol|ti | le | tom|be | ter|ra|gne |</v>
<v>| por|tan | se|gna|to | quel | ch' el|li e|ran | pria |</v>
<v>| on|de | lì | mol|te | vol|te | si | ri|pia|gne |</v>
<v>| per | la | pun|tu|ra | de | la | ri|mem|bran|za |</v>
<v>| che | so|lo a' | pï|i | dà | de | le | cal|ca|gne |</v>
<v>| sì | vi|d' io | lì | ma | di | mi|glior | sem|bian|za |</v>
<v>| se|con|do | l' ar|ti|fi|cio | fi|gu|ra|to |</v>
<v>| quan|to | per | via | di | fuor | del | mon|te a|van|za |</v>
<v>| Ve|dea | co|lui | che | fu | no|bil | cre|a|to |</v>
<v>| più | ch' al|tra | cre|a|tu|ra | giù | dal | cie|lo |</v>
<v>| fol|go|reg|gian|do | scen|der | da | l' un | la|to |</v>
<v>| Ve|dë|a | Brï|a|reo | fit|to | dal | te|lo |</v>
<v>| ce|le|stï|al | gia|cer | da | l' al|tra | par|te |</v>
<v>| gra|ve a | la | ter|ra | per | lo | mor|tal | ge|lo |</v>
<v>| Ve|dea | Tim|breo | ve|dea | Pal|la|de e | Mar|te |</v>
<v>| ar|ma|ti an|co|ra in|tor|no al | pa|dre | lo|ro |</v>
<v>| mi|rar | le | mem|bra | d' i | Gi|gan|ti | spar|te |</v>
<v>| Ve|dea | Nem|bròt | a | piè | del | gran | la|vo|ro |</v>
<v>| qua|si | smar|ri|to e | ri|guar|dar | le | gen|ti |</v>
<v>| che 'n | Sen|na|àr | con | lui | su|per|bi | fuo|ro |</v>
<v>| O | Nï|o|bè | con | che | oc|chi | do|len|ti |</v>
<v>| ve|dea | io | te | se|gna|ta in | su | la | stra|da |</v>
<v>| tra | set|te e | set|te | tuoi | fi|gliuo|li | spen|ti |</v>
<v>| O | Sa|ùl | co|me in | su | la | pro|pria | spa|da |</v>
<v>| qui|vi | pa|re|vi | mor|to in | Gel|bo|è |</v>
<v>| che | poi | non | sen|tì | piog|gia | né | ru|gia|da |</v>
<v>| O | fol|le A|ra|gne | sì | ve|dea | io | te |</v>
<v>| già | mez|za | ra|gna | tri|sta in | su | li | strac|ci |</v>
<v>| de | l' o|pe|ra | che | mal | per | te | si | fé |</v>
<v>| O | Ro|bo|àm | già | non | par | che | mi|nac|ci |</v>
<v>| qui|vi 'l | tuo | se|gno | ma | pien | di | spa|ven|to |</v>
<v>| nel | por|ta un | car|ro | san|za | ch' al|tri il | cac|ci |</v>
<v>| Mo|stra|va an|cor | lo | du|ro | pa|vi|men|to |</v>
<v>| co|me Al|me|on | a | sua | ma|dre | fé | ca|ro |</v>
<v>| pa|rer | lo | sven|tu|ra|to ad|dor|na|men|to |</v>
<v>| Mo|stra|va | co|me i | fi|gli | si | git|ta|ro |</v>
<v>| so|vra | Sen|na|che|rìb | den|tro | dal | tem|pio |</v>
<v>| e | co|me | mor|to | lui | qui|vi il | la|scia|ro |</v>
<v>| Mo|stra|va | la | ru|i|na e 'l | cru|do | scem|pio |</v>
<v>| che | fé | Ta|mi|ri | quan|do | dis|se a | Ci|ro |</v>
<v>| San|gue | si|ti|sti e | io | di | san|gue | t' em|pio |</v>
<v>| Mo|stra|va | co|me in | rot|ta | si | fug|gi|ro |</v>
<v>| li As|si|ri | poi | che | fu | mor|to O|lo|fer|ne |</v>
<v>| e | an|che | le | re|li|quie | del | mar|ti|ro |</v>
<v>| Ve|de|va | Tro|ia in | ce|ne|re e | in | ca|ver|ne |</v>
<v>| o | I|lï|ón | co|me | te | bas|so e | vi|le |</v>
<v>| mo|stra|va il | se|gno | che | lì | si | di|scer|ne |</v>
<v>| Qual | di | pen|nel | fu | ma|e|stro o | di | sti|le |</v>
<v>| che | ri|tra|es|se | l' om|bre e ' | trat|ti | ch' i|vi |</v>
<v>| mi|rar | fa|rie|no u|no in|ge|gno | sot|ti|le |</v>
<v>| Mor|ti | li | mor|ti e i | vi|vi | pa|rean | vi|vi |</v>
<v>| non | vi|de | mei | di | me | chi | vi|de il | ve|ro |</v>
<v>| quan|t' io | cal|cai | fin | che | chi|na|to | gi|vi |</v>
<v>| Or | su|per|bi|te e | via | col | vi|so al|te|ro |</v>
<v>| fi|gliuo|li | d' E|va e | non | chi|na|te il | vol|to |</v>
<v>| sì | che | veg|gia|te il | vo|stro | mal | sen|te|ro |</v>
<v>| Più e|ra | già | per | noi | del | mon|te | vòl|to |</v>
<v>| e | del | cam|min | del | so|le as|sai | più | spe|so |</v>
<v>| che | non | sti|ma|va | l' a|ni|mo | non | sciol|to |</v>
<v>| quan|do | co|lui | che | sem|pre in|nan|zi at|te|so |</v>
<v>| an|da|va | co|min|ciò | Driz|za | la | te|sta |</v>
<v>| non | è | più | tem|po | di | gir | sì | so|spe|so |</v>
<v>| Ve|di | co|là | un | an|gel | che | s' ap|pre|sta |</v>
<v>| per | ve|nir | ver|so | noi | ve|di | che | tor|na |</v>
<v>| dal | ser|vi|gio | del | dì | l' an|cel|la | se|sta |</v>
<v>| Di | re|ve|ren|za il | vi|so e | li at|ti ad|dor|na |</v>
<v>| sì | che i | di|let|ti | lo 'n|vï|ar|ci in | su|so |</v>
<v>| pen|sa | che | que|sto | dì | mai | non | rag|gior|na |</v>
<v>| Io | e|ra | ben | del | suo | am|mo|nir | u|so |</v>
<v>| pur | di | non | per|der | tem|po | sì | che 'n | quel|la |</v>
<v>| ma|te|ria | non | po|tea | par|lar|mi | chiu|so |</v>
<v>| A | noi | ve|nìa | la | cre|a|tu|ra | bel|la |</v>
<v>| bian|co|ve|sti|to e | ne | la | fac|cia | qua|le |</v>
<v>| par | tre|mo|lan|do | mat|tu|ti|na | stel|la |</v>
<v>| Le | brac|cia a|per|se e | in|di a|per|se | l' a|le |</v>
<v>| dis|se | Ve|ni|te | qui | son | pres|so i | gra|di |</v>
<v>| e | a|ge|vo|le|men|te o|mai | si | sa|le |</v>
<v>| A | que|sto in|vi|to | ve|gnon | mol|to | ra|di |</v>
<v>| o | gen|te u|ma|na | per | vo|lar | sù | na|ta |</v>
<v>| per|ché | a | po|co | ven|to | co|sì | ca|di |</v>
<v>| Me|noc|ci o|ve | la | roc|cia e|ra | ta|glia|ta |</v>
<v>| qui|vi | mi | bat|té | l' a|li | per | la | fron|te |</v>
<v>| poi | mi | pro|mi|se | si|cu|ra | l' an|da|ta |</v>
<v>| Co|me a | man | de|stra | per | sa|li|re al | mon|te |</v>
<v>| do|ve | sie|de | la | chie|sa | che | sog|gio|ga |</v>
<v>| la | ben | gui|da|ta | so|pra | Ru|ba|con|te |</v>
<v>| si | rom|pe | del | mon|tar | l' ar|di|ta | fo|ga |</v>
<v>| per | le | sca|lee | che | si | fe|ro ad | e|ta|de |</v>
<v>| ch' e|ra | si|cu|ro il | qua|der|no e | la | do|ga |</v>
<v>| co|sì | s' al|len|ta | la | ri|pa | che | ca|de |</v>
<v>| qui|vi | ben | rat|ta | da | l' al|tro | gi|ro|ne |</v>
<v>| ma | quin|ci e | quin|di | l' al|ta | pie|tra | ra|de |</v>
<v>| Noi | vol|gen|do i|vi | le | no|stre | per|so|ne |</v>
<v>| ‘Be|a|ti | pau|pe|res | spi|ri|tu ' | vo|ci |</v>
<v>| can|ta|ron | sì | che | nol | di|ria | ser|mo|ne |</v>
<v>| Ahi | quan|to | son | di|ver|se | quel|le | fo|ci |</v>
<v>| da | l' in|fer|na|li | ché | qui|vi | per | can|ti |</v>
<v>| s' en|tra e | là | giù | per | la|men|ti | fe|ro|ci |</v>
<v>| Già | mon|ta|vam | su | per | li | sca|glion | san|ti |</v>
<v>| ed | es|ser | mi | pa|rea | trop|po | più | lie|ve |</v>
<v>| che | per | lo | pian | non | mi | pa|rea | da|van|ti |</v>
<v>| On|d' io | Ma|e|stro | dì | qual | co|sa | gre|ve |</v>
<v>| le|va|ta | s' è | da | me | che | nul|la | qua|si |</v>
<v>| per | me | fa|ti|ca an|dan|do | si | ri|ce|ve |</v>
<v>| Ri|spuo|se | Quan|do i | P | che | son | ri|ma|si |</v>
<v>| an|cor | nel | vol|to | tuo | pres|so | che | stin|ti |</v>
<v>| sa|ran|no | com' | è | l' un | del | tut|to | ra|si |</v>
<v>| fier | li | tuoi | piè | dal | buon | vo|ler | sì | vin|ti |</v>
<v>| che | non | pur | non | fa|ti|ca | sen|ti|ran|no |</v>
<v>| ma | fia | di|let|to | lo|ro es|ser | sù | pin|ti |</v>
<v>| Al|lor | fe|c' io | co|me | co|lor | che | van|no |</v>
<v>| con | co|sa in | ca|po | non | da | lor | sa|pu|ta |</v>
<v>| se | non | che ' | cen|ni al|trui | so|spec|ciar | fan|no |</v>
<v>| per | che | la | ma|no ad | ac|cer|tar | s' a|iu|ta |</v>
<v>| e | cer|ca e | truo|va e | quel|lo of|fi|cio a|dem|pie |</v>
<v>| che | non | si | può | for|nir | per | la | ve|du|ta |</v>
<v>| e | con | le | di|ta | de | la | de|stra | scem|pie |</v>
<v>| tro|vai | pur | sei | le | let|te|re | che 'n|ci|se |</v>
<v>| quel | da | le | chia|vi a | me | so|vra | le | tem|pie |</v>
<v>| Noi | e|ra|va|mo al | som|mo | de | la | sca|la |</v>
<v>| do|ve | se|con|da|men|te | si | ri|se|ga |</v>
<v>| lo | mon|te | che | sa|len|do al|trui | di|sma|la |</v>
<v>| I|vi | co|sì u|na | cor|ni|ce | le|ga |</v>
<v>| din|tor|no il | pog|gio | co|me | la | pri|ma|ia |</v>
<v>| se | non | che | l' ar|co | suo | più | to|sto | pie|ga |</v>
<v>| Om|bra | non | lì è | né | se|gno | che | si | pa|ia |</v>
<v>| par|si | la | ri|pa e | par|si | la | via | schiet|ta |</v>
<v>| col | li|vi|do | co|lor | de | la | pe|tra|ia |</v>
<v>| Se | qui | per | di|man|dar | gen|te | s' a|spet|ta |</v>
<v>| ra|gio|na|va il | po|e|ta io | te|mo | for|se |</v>
<v>| che | trop|po av|rà | d' in|du|gio | no|stra e|let|ta |</v>
<v>| Poi | fi|sa|men|te al | so|le | li oc|chi | por|se |</v>
<v>| fe|ce | del | de|stro | la|to a | muo|ver | cen|tro |</v>
<v>| e | la | si|ni|stra | par|te | di | sé | tor|se |</v>
<v>| O | dol|ce | lu|me a | cui | fi|dan|za i' | en|tro |</v>
<v>| per | lo | no|vo | cam|min | tu | ne | con|du|ci |</v>
<v>| di|cea | co|me | con|dur | si | vuol | quin|c' en|tro |</v>
<v>| Tu | scal|di il | mon|do | tu | sov|r' es|so | lu|ci |</v>
<v>| s' al|tra | ra|gio|ne in | con|tra|rio | non | pon|ta |</v>
<v>| es|ser | dien | sem|pre | li | tuoi | rag|gi | du|ci |</v>
<v>| Quan|to | di | qua | per | un | mi|glia|io | si | con|ta |</v>
<v>| tan|to | di | là | e|ra|vam | noi | già | i|ti |</v>
<v>| con | po|co | tem|po | per | la | vo|glia | pron|ta |</v>
<v>| e | ver|so | noi | vo|lar | fu|ron | sen|ti|ti |</v>
<v>| non | pe|rò | vi|sti | spi|ri|ti | par|lan|do |</v>
<v>| a | la | men|sa | d' a|mor | cor|te|si in|vi|ti |</v>
<v>| La | pri|ma | vo|ce | che | pas|sò | vo|lan|do |</v>
<v>| Vi|num | non | ha|bent | al|ta|men|te | dis|se |</v>
<v>| e | die|tro a | noi | l' an|dò | re|ï|te|ran|do |</v>
<v>| E | pri|ma | che | del | tut|to | non | si u|dis|se |</v>
<v>| per | al|lun|gar|si u|n' al|tra I' | so|no O|re|ste |</v>
<v>| pas|sò | gri|dan|do e | an|co | non | s' af|fis|se |</v>
<v>| Oh | dis|s' io | pa|dre | che | vo|ci | son | que|ste |</v>
<v>| E | com' | io | do|man|dai | ec|co | la | ter|za |</v>
<v>| di|cen|do A|ma|te | da | cui | ma|le a|ve|ste |</v>
<v>| E 'l | buon | ma|e|stro | Que|sto | cin|ghio | sfer|za |</v>
<v>| la | col|pa | de | la in|vi|dia e | pe|rò | so|no |</v>
<v>| trat|te | d' a|mor | le | cor|de | de | la | fer|za |</v>
<v>| Lo | fren | vuol | es|ser | del | con|tra|rio | suo|no |</v>
<v>| cre|do | che | l' u|di|rai | per | mio av|vi|so |</v>
<v>| pri|ma | che | giun|ghi al | pas|so | del | per|do|no |</v>
<v>| Ma | fic|ca | li oc|chi | per | l' ae|re | ben | fi|so |</v>
<v>| e | ve|drai | gen|te in|nan|zi a | noi | se|der|si |</v>
<v>| e | cia|scun | è | lun|go | la | grot|ta as|si|so |</v>
<v>| Al|lo|ra | più | che | pri|ma | li oc|chi a|per|si |</v>
<v>| guar|da' | mi in|nan|zi e | vi|di om|bre | con | man|ti |</v>
<v>| al | co|lor | de | la | pie|tra | non | di|ver|si |</v>
<v>| E | poi | che | fum|mo un | po|co | più | a|van|ti |</v>
<v>| u|dia | gri|dar | Ma|ria ò|ra | per | noi |</v>
<v>| gri|dar | Mi|che|le e | Pie|tro e | Tut|ti | san|ti |</v>
<v>| Non | cre|do | che | per | ter|ra | va|da an|coi |</v>
<v>| o|mo | sì | du|ro | che | non | fos|se | pun|to |</v>
<v>| per | com|pas|sion | di | quel | ch' i' | vi|di | poi |</v>
<v>| ché | quan|do | fui | sì | pres|so | di | lor | giun|to |</v>
<v>| che | li at|ti | lo|ro a | me | ve|ni|van | cer|ti |</v>
<v>| per | li oc|chi | fui | di | gra|ve | do|lor | mun|to |</v>
<v>| Di | vil | ci|lic|cio | mi | pa|rean | co|per|ti |</v>
<v>| e | l' un | sof|fe|ria | l' al|tro | con | la | spal|la |</v>
<v>| e | tut|ti | da | la | ri|pa e|ran | sof|fer|ti |</v>
<v>| Co|sì | li | cie|chi a | cui | la | ro|ba | fal|la |</v>
<v>| stan|no a' | per|do|ni a | chie|der | lor | bi|so|gna |</v>
<v>| e | l' u|no il | ca|po | so|pra | l' al|tro av|val|la |</v>
<v>| per|ché 'n | al|trui | pie|tà | to|sto | si | po|gna |</v>
<v>| non | pur | per | lo | so|nar | de | le | pa|ro|le |</v>
<v>| ma | per | la | vi|sta | che | non | me|no a|go|gna |</v>
<v>| E | co|me a | li or|bi | non | ap|pro|da il | so|le |</v>
<v>| co|sì | a | l' om|bre | qui|vi on|d' io | par|lo o|ra |</v>
<v>| lu|ce | del | ciel | di | sé | lar|gir | non | vo|le |</v>
<v>| ché | a | tut|ti un | fil | di | fer|ro i | ci|gli | fó|ra |</v>
<v>| e | cu|sce | sì | co|me a | spar|vier | sel|vag|gio |</v>
<v>| si | fa | pe|rò | che | que|to | non | di|mo|ra |</v>
<v>| A | me | pa|re|va an|dan|do | fa|re ol|trag|gio |</v>
<v>| veg|gen|do al|trui | non | es|sen|do | ve|du|to |</v>
<v>| per | ch' io | mi | vol|si al | mio | con|si|glio | sag|gio |</v>
<v>| Ben | sa|pe|v' ei | che | vo|lea | dir | lo | mu|to |</v>
<v>| e | pe|rò | non | at|te|se | mia | di|man|da |</v>
<v>| ma | dis|se | Par|la e | sie | bre|ve e | ar|gu|to |</v>
<v>| Vir|gi|lio | mi | ve|nìa | da | quel|la | ban|da |</v>
<v>| de | la | cor|ni|ce on|de | ca|der | si | puo|te |</v>
<v>| per|ché | da | nul|la | spon|da | s' in|ghir|lan|da |</v>
<v>| da | l' al|tra | par|te | m' e|ran | le | di|vo|te |</v>
<v>| om|bre | che | per | l' or|ri|bi|le | co|stu|ra |</v>
<v>| pre|me|van | sì | che | ba|gna|van | le | go|te |</v>
<v>| Vol|si|mi a | lo|ro e O | gen|te | si|cu|ra |</v>
<v>| in|co|min|ciai | di | ve|der | l' al|to | lu|me |</v>
<v>| che 'l | di|sio | vo|stro | so|lo ha | in | sua | cu|ra |</v>
<v>| se | to|sto | gra|zia | re|sol|va | le | schiu|me |</v>
<v>| di | vo|stra | co|scï|en|za | sì | che | chia|ro |</v>
<v>| per | es|sa | scen|da | de | la | men|te il | fiu|me |</v>
<v>| di|te|mi | ché | mi | fia | gra|zio|so e | ca|ro |</v>
<v>| s' a|ni|ma è | qui | tra | voi | che | sia | la|ti|na |</v>
<v>| e | for|se | lei | sa|rà | buon | s' i' | l' ap|pa|ro |</v>
<v>| O | fra|te | mio | cia|scu|na è | cit|ta|di|na |</v>
<v>| d' u|na | ve|ra | cit|tà | ma | tu | vuo' | di|re |</v>
<v>| che | vi|ves|se in | I|ta|lia | pe|re|gri|na |</v>
<v>| Que|sto | mi | par|ve | per | ri|spo|sta u|di|re |</v>
<v>| più in|nan|zi al|quan|to | che | là | do|v' io | sta|va |</v>
<v>| on|d' io | mi | fe|ci an|cor | più | là | sen|ti|re |</v>
<v>| Tra | l' al|tre | vi|di u|n' om|bra | ch' a|spet|ta|va |</v>
<v>| in | vi|sta e | se | vo|les|se al|cun | dir | Co|me |</v>
<v>| lo | men|to a | gui|sa | d' or|bo in | sù | le|va|va |</v>
<v>| Spir|to | dis|s' io | che | per | sa|lir | ti | do|me |</v>
<v>| se | tu | se' | quel|li | che | mi | ri|spon|de|sti |</v>
<v>| fam|mi|ti | con|to o | per | luo|go o | per | no|me |</v>
<v>| Io | fui | sa|ne|se | ri|spuo|se e | con | que|sti |</v>
<v>| al|tri | ri|men|do | qui | la | vi|ta | ria |</v>
<v>| la|gri|man|do a | co|lui | che | sé | ne | pre|sti |</v>
<v>| Sa|via | non | fui | av|ve|gna | che | Sa|pìa |</v>
<v>| fos|si | chia|ma|ta e | fui | de | li al|trui | dan|ni |</v>
<v>| più | lie|ta as|sai | che | di | ven|tu|ra | mia |</v>
<v>| E | per|ché | tu | non | cre|da | ch' io | t' in|gan|ni |</v>
<v>| o|di | s' i' | fui | com' | io | ti | di|co | fol|le |</v>
<v>| già | di|scen|den|do | l' ar|co | d' i | miei | an|ni |</v>
<v>| E|ran | li | cit|ta|din | miei | pres|so a | Col|le |</v>
<v>| in | cam|po | giun|ti | co' | lo|ro av|ver|sa|ri |</v>
<v>| e | io | pre|ga|va Id|dio | di | quel | ch' e' | vol|le |</v>
<v>| Rot|ti | fuor | qui|vi e | vòl|ti | ne | li a|ma|ri |</v>
<v>| pas|si | di | fu|ga e | veg|gen|do | la | cac|cia |</v>
<v>| le|ti|zia | pre|si a | tut|te al|tre | di|spa|ri |</v>
<v>| tan|to | ch' io | vol|si in | sù | l' ar|di|ta | fac|cia |</v>
<v>| gri|dan|do a | Dio O|mai | più | non | ti | te|mo |</v>
<v>| co|me | fé 'l | mer|lo | per | po|ca | bo|nac|cia |</v>
<v>| Pa|ce | vol|li | con | Dio | in | su | lo | stre|mo |</v>
<v>| de | la | mia | vi|ta e | an|cor | non | sa|reb|be |</v>
<v>| lo | mio | do|ver | per | pe|ni|ten|za | sce|mo |</v>
<v>| se | ciò | non | fos|se | ch' a | me|mo|ria | m' eb|be |</v>
<v>| Pier | Pet|ti|naio in | sue | san|te o|ra|zio|ni |</v>
<v>| a | cui | di | me | per | ca|ri|ta|te in|creb|be |</v>
<v>| Ma | tu | chi | se' | che | no|stre | con|di|zio|ni |</v>
<v>| vai | di|man|dan|do e | por|ti | li oc|chi | sciol|ti |</v>
<v>| sì | com' | io | cre|do e | spi|ran|do | ra|gio|ni |</v>
<v>| Li oc|chi | dis|s' io | mi | fie|no an|cor | qui | tol|ti |</v>
<v>| ma | pic|ciol | tem|po | ché | po|ca è | l' of|fe|sa |</v>
<v>| fat|ta | per | es|ser | con | in|vi|dia | vòl|ti |</v>
<v>| Trop|pa è | più | la | pa|u|ra on|d' è | so|spe|sa |</v>
<v>| l' a|ni|ma | mia | del | tor|men|to | di | sot|to |</v>
<v>| che | già | lo 'n|car|co | di | là | giù | mi | pe|sa |</v>
<v>| Ed | el|la a | me | Chi | t' ha | dun|que | con|dot|to |</v>
<v>| qua | sù | tra | noi | se | giù | ri|tor|nar | cre|di |</v>
<v>| E | io | Co|stui | ch' è | me|co e | non | fa | mot|to |</v>
<v>| E | vi|vo | so|no e | pe|rò | mi | ri|chie|di |</v>
<v>| spi|ri|to e|let|to | se | tu | vuo' | ch' i' | mo|va |</v>
<v>| di | là | per | te | an|cor | li | mor|tai | pie|di |</v>
<v>| Oh | que|sta è | a | u|dir | sì | co|sa | nuo|va |</v>
<v>| ri|spuo|se | che | gran | se|gno è | che | Dio | t' a|mi |</v>
<v>| pe|rò | col | prie|go | tuo | ta|lor | mi | gio|va |</v>
<v>| E | cheg|gio|ti | per | quel | che | tu | più | bra|mi |</v>
<v>| se | mai | cal|chi | la | ter|ra | di | To|sca|na |</v>
<v>| che a' | miei | pro|pin|qui | tu | ben | mi | rin|fa|mi |</v>
<v>| Tu | li | ve|drai | tra | quel|la | gen|te | va|na |</v>
<v>| che | spe|ra in | Ta|la|mo|ne e | per|de|ra|gli |</v>
<v>| più | di | spe|ran|za | ch' a | tro|var | la | Dia|na |</v>
<v>| Chi | è | co|stui | che 'l | no|stro | mon|te | cer|chia |</v>
<v>| pri|ma | che | mor|te | li ab|bia | da|to il | vo|lo |</v>
<v>| e | a|pre | li oc|chi a | sua | vo|glia e | co|ver|chia |</v>
<v>| Non | so | chi | sia | ma | so | ch' e' | non | è | so|lo |</v>
<v>| do|man|dal | tu | che | più | li | t' av|vi|ci|ni |</v>
<v>| e | dol|ce|men|te | sì | che | par|li ac|co' | lo |</v>
<v>| Co|sì | due | spir|ti | l' u|no a | l' al|tro | chi|ni |</v>
<v>| ra|gio|na|van | di | me i|vi a | man | drit|ta |</v>
<v>| poi | fer | li | vi|si | per | dir|mi | su|pi|ni |</v>
<v>| e | dis|se | l' u|no O | a|ni|ma | che | fit|ta |</v>
<v>| nel | cor|po an|co|ra in|ver' | lo | ciel | ten | vai |</v>
<v>| per | ca|ri|tà | ne | con|so|la e | ne | dit|ta |</v>
<v>| on|de | vie|ni e | chi | se' | ché | tu | ne | fai |</v>
<v>| tan|to | ma|ra|vi|gliar | de | la | tua | gra|zia |</v>
<v>| quan|to | vuol | co|sa | che | non | fu | più | mai |</v>
<v>| E | io | Per | mez|za | To|sca|na | si | spa|zia |</v>
<v>| un | fiu|mi|cel | che | na|sce in | Fal|te|ro|na |</v>
<v>| e | cen|to | mi|glia | di | cor|so | nol | sa|zia |</v>
<v>| Di | sov|r' es|so | re|ch' io | que|sta | per|so|na |</v>
<v>| dir|vi | ch' i' | sia | sa|ria | par|la|re in|dar|no |</v>
<v>| ché 'l | no|me | mio | an|cor | mol|to | non | suo|na |</v>
<v>| Se | ben | lo 'n|ten|di|men|to | tuo | ac|car|no |</v>
<v>| con | lo 'n|tel|let|to al|lo|ra | mi | ri|spuo|se |</v>
<v>| quei | che | di|ce|va | pria | tu | par|li | d' Ar|no |</v>
<v>| E | l' al|tro | dis|se | lui | Per|ché | na|sco|se |</v>
<v>| que|sti il | vo|ca|bol | di | quel|la | ri|vie|ra |</v>
<v>| pur | com' | om | fa | de | l' or|ri|bi|li | co|se |</v>
<v>| E | l' om|bra | che | di | ciò | do|man|da|ta e|ra |</v>
<v>| si | sde|bi|tò | co|sì | Non | so | ma | de|gno |</v>
<v>| ben | è | che 'l | no|me | di | tal | val|le | pè|ra |</v>
<v>| ché | dal | prin|ci|pio | suo | o|v' è | sì | pre|gno |</v>
<v>| l' al|pe|stro | mon|te on|d' è | tron|co | Pe|lo|ro |</v>
<v>| che 'n | po|chi | luo|ghi | pas|sa ol|tra | quel | se|gno |</v>
<v>| in|fin | là | 've | si | ren|de | per | ri|sto|ro |</v>
<v>| di | quel | che 'l | ciel | de | la | ma|ri|na a|sciu|ga |</v>
<v>| on|d' han|no i | fiu|mi | ciò | che | va | con | lo|ro |</v>
<v>| ver|tù | co|sì | per | ni|mi|ca | si | fu|ga |</v>
<v>| da | tut|ti | co|me | bi|scia o | per | sven|tu|ra |</v>
<v>| del | luo|go o | per | mal | u|so | che | li | fru|ga |</v>
<v>| on|d' han|no | sì | mu|ta|ta | lor | na|tu|ra |</v>
<v>| li a|bi|ta|tor | de | la | mi|se|ra | val|le |</v>
<v>| che | par | che | Cir|ce | li a|ves|se in | pa|stu|ra |</v>
<v>| Tra | brut|ti | por|ci | più | de|gni | di | gal|le |</v>
<v>| che | d' al|tro | ci|bo | fat|to in | u|man | u|so |</v>
<v>| di|riz|za | pri|ma il | suo | po|ve|ro | cal|le |</v>
<v>| Bo|to|li | tro|va | poi | ve|nen|do | giu|so |</v>
<v>| rin|ghio|si | più | che | non | chie|de | lor | pos|sa |</v>
<v>| e | da | lor | di|sde|gno|sa | tor|ce il | mu|so |</v>
<v>| Vas|si | cag|gen|do e | quan|t' el|la | più 'n|gros|sa |</v>
<v>| tan|to | più | tro|va | di | can | far|si | lu|pi |</v>
<v>| la | ma|la|det|ta e | sven|tu|ra|ta | fos|sa |</v>
